"date","tcc.continent","n.contributors","troops","police","observers","total"
1990-11-30,"Africa",7,924,0,0,924
1990-11-30,"Asia",8,929,0,0,929
1990-11-30,"Europe",19,6502,18,0,6520
1990-11-30,"North America",2,1035,0,0,1035
1990-11-30,"Oceania",3,756,26,0,782
1990-11-30,"South America",7,139,0,0,139
1990-12-31,"Africa",7,924,0,0,924
1990-12-31,"Asia",8,929,0,0,929
1990-12-31,"Europe",19,6502,18,0,6520
1990-12-31,"North America",2,1035,0,0,1035
1990-12-31,"Oceania",3,756,26,0,782
1990-12-31,"South America",7,139,0,0,139
1991-01-31,"Africa",7,924,0,0,924
1991-01-31,"Asia",8,929,0,0,929
1991-01-31,"Europe",19,6502,18,0,6520
1991-01-31,"North America",2,1035,0,0,1035
1991-01-31,"Oceania",3,756,26,0,782
1991-01-31,"South America",7,139,0,0,139
1991-02-28,"Africa",7,924,0,0,924
1991-02-28,"Asia",8,929,0,0,929
1991-02-28,"Europe",19,6502,18,0,6520
1991-02-28,"North America",2,1035,0,0,1035
1991-02-28,"Oceania",3,756,26,0,782
1991-02-28,"South America",7,139,0,0,139
1991-03-31,"Africa",3,907,0,0,907
1991-03-31,"Asia",4,878,0,0,878
1991-03-31,"Europe",18,6228,18,0,6246
1991-03-31,"North America",2,884,0,0,884
1991-03-31,"Oceania",3,743,19,0,762
1991-03-31,"South America",7,104,0,0,104
1991-04-30,"Africa",5,930,0,0,930
1991-04-30,"Asia",10,949,0,0,949
1991-04-30,"Europe",20,6682,18,0,6700
1991-04-30,"North America",2,1196,0,0,1196
1991-04-30,"Oceania",2,741,20,0,761
1991-04-30,"South America",7,177,0,0,177
1991-05-31,"Africa",6,936,0,0,936
1991-05-31,"Asia",10,952,0,0,952
1991-05-31,"Europe",21,6665,18,0,6683
1991-05-31,"North America",2,1197,0,0,1197
1991-05-31,"Oceania",3,743,20,0,763
1991-05-31,"South America",7,169,0,0,169
1991-06-30,"Africa",6,936,0,0,936
1991-06-30,"Asia",11,958,0,0,958
1991-06-30,"Europe",21,6650,18,0,6668
1991-06-30,"North America",2,1200,0,0,1200
1991-06-30,"Oceania",3,745,20,0,765
1991-06-30,"South America",7,168,0,0,168
1991-07-31,"Africa",10,989,0,0,989
1991-07-31,"Asia",11,985,0,0,985
1991-07-31,"Europe",21,6712,17,0,6729
1991-07-31,"North America",2,1206,0,0,1206
1991-07-31,"Oceania",3,749,20,0,769
1991-07-31,"South America",7,183,0,0,183
1991-08-31,"Africa",10,983,0,0,983
1991-08-31,"Asia",11,985,0,0,985
1991-08-31,"Europe",21,6696,17,0,6713
1991-08-31,"North America",2,1202,0,0,1202
1991-08-31,"Oceania",3,749,20,0,769
1991-08-31,"South America",7,183,0,0,183
1991-09-30,"Africa",12,1039,10,0,1049
1991-09-30,"Asia",11,1017,5,0,1022
1991-09-30,"Europe",21,6813,75,0,6888
1991-09-30,"North America",2,1259,0,0,1259
1991-09-30,"Oceania",3,798,19,0,817
1991-09-30,"South America",8,212,20,0,232
1991-10-31,"Africa",12,1057,0,0,1057
1991-10-31,"Asia",11,1020,0,0,1020
1991-10-31,"Europe",21,6786,0,0,6786
1991-10-31,"North America",2,1063,0,0,1063
1991-10-31,"Oceania",3,808,0,0,808
1991-10-31,"South America",8,247,0,0,247
1991-11-30,"Africa",12,1077,29,0,1106
1991-11-30,"Asia",11,1031,11,0,1042
1991-11-30,"Europe",21,6909,75,0,6984
1991-11-30,"North America",2,1064,0,0,1064
1991-11-30,"Oceania",3,870,20,0,890
1991-11-30,"South America",8,258,20,0,278
1991-12-31,"Africa",11,1061,29,0,1090
1991-12-31,"Asia",11,1025,11,0,1036
1991-12-31,"Europe",21,6905,75,0,6980
1991-12-31,"North America",2,1043,0,0,1043
1991-12-31,"Oceania",3,870,20,0,890
1991-12-31,"South America",8,232,20,0,252
1992-01-31,"Africa",9,1024,19,0,1043
1992-01-31,"Asia",11,1038,11,0,1049
1992-01-31,"Europe",19,7077,75,0,7152
1992-01-31,"North America",2,1111,0,0,1111
1992-01-31,"Oceania",3,866,20,0,886
1992-01-31,"South America",7,348,20,0,368
1992-02-29,"Africa",9,1058,27,0,1085
1992-02-29,"Asia",11,1794,9,0,1803
1992-02-29,"Europe",20,7105,190,0,7295
1992-02-29,"North America",2,894,0,0,894
1992-02-29,"Oceania",3,894,19,0,913
1992-02-29,"South America",8,287,141,0,428
1992-03-31,"Africa",9,1070,35,0,1105
1992-03-31,"Asia",12,3533,41,0,3574
1992-03-31,"Europe",20,7135,269,0,7404
1992-03-31,"North America",2,1131,0,0,1131
1992-03-31,"Oceania",3,1019,19,0,1038
1992-03-31,"South America",9,295,130,0,425
1992-04-30,"Africa",10,1171,77,0,1248
1992-04-30,"Asia",12,5001,181,0,5182
1992-04-30,"Europe",23,13309,641,0,13950
1992-04-30,"North America",2,2210,0,0,2210
1992-04-30,"Oceania",3,1026,20,0,1046
1992-04-30,"South America",10,1149,213,0,1362
1992-05-31,"Africa",10,1171,77,0,1248
1992-05-31,"Asia",12,5001,181,0,5182
1992-05-31,"Europe",23,13309,641,0,13950
1992-05-31,"North America",2,2210,0,0,2210
1992-05-31,"Oceania",3,1026,20,0,1046
1992-05-31,"South America",10,1149,213,0,1362
1992-06-30,"Africa",10,1171,77,0,1248
1992-06-30,"Asia",12,5001,181,0,5182
1992-06-30,"Europe",23,13309,641,0,13950
1992-06-30,"North America",2,2210,0,0,2210
1992-06-30,"Oceania",3,1026,20,0,1046
1992-06-30,"South America",10,1149,213,0,1362
1992-07-31,"Africa",10,1171,77,0,1248
1992-07-31,"Asia",12,5001,181,0,5182
1992-07-31,"Europe",23,13309,641,0,13950
1992-07-31,"North America",2,2210,0,0,2210
1992-07-31,"Oceania",3,1026,20,0,1046
1992-07-31,"South America",10,1149,213,0,1362
1992-08-31,"Africa",10,5650,936,266,6852
1992-08-31,"Asia",12,9412,1595,356,11363
1992-08-31,"Europe",23,17218,911,1034,19163
1992-08-31,"North America",2,2215,30,181,2426
1992-08-31,"Oceania",3,1378,79,50,1507
1992-08-31,"South America",10,1941,335,251,2527
1992-09-30,"Africa",12,4730,985,304,6019
1992-09-30,"Asia",13,10116,1329,364,11809
1992-09-30,"Europe",24,17944,932,1012,19888
1992-09-30,"North America",2,2184,30,185,2399
1992-09-30,"Oceania",3,1321,80,51,1452
1992-09-30,"South America",11,1940,413,213,2566
1992-10-31,"Africa",12,5520,1137,310,6967
1992-10-31,"Asia",13,9762,1657,334,11753
1992-10-31,"Europe",24,17134,938,978,19050
1992-10-31,"North America",2,2174,45,183,2402
1992-10-31,"Oceania",3,1407,80,48,1535
1992-10-31,"South America",10,1934,395,192,2521
1992-11-30,"Africa",12,5480,1131,304,6915
1992-11-30,"Asia",13,9777,1657,338,11772
1992-11-30,"Europe",23,22780,878,989,24647
1992-11-30,"North America",2,3461,45,170,3676
1992-11-30,"Oceania",3,1369,80,47,1496
1992-11-30,"South America",10,1897,395,193,2485
1992-12-31,"Africa",12,5469,1143,300,6912
1992-12-31,"Asia",13,10824,1847,343,13014
1992-12-31,"Europe",23,22780,893,1008,24681
1992-12-31,"North America",2,3516,45,160,3721
1992-12-31,"Oceania",3,1286,80,45,1411
1992-12-31,"South America",10,1900,405,210,2515
1993-01-31,"Africa",13,4864,972,221,6057
1993-01-31,"Asia",14,10092,2708,356,13156
1993-01-31,"Europe",25,22830,1023,1366,25219
1993-01-31,"North America",2,3561,45,178,3784
1993-01-31,"Oceania",3,1349,80,43,1472
1993-01-31,"South America",10,1911,387,209,2507
1993-02-28,"Africa",16,4846,966,218,6030
1993-02-28,"Asia",14,10447,2714,365,13526
1993-02-28,"Europe",24,23774,1009,1318,26101
1993-02-28,"North America",2,3510,47,177,3734
1993-02-28,"Oceania",3,1347,83,43,1473
1993-02-28,"South America",10,1905,382,192,2479
1993-03-31,"Africa",16,4856,994,203,6053
1993-03-31,"Asia",14,10516,2708,374,13598
1993-03-31,"Europe",24,24583,1022,1283,26888
1993-03-31,"North America",2,3496,45,172,3713
1993-03-31,"Oceania",3,1190,82,37,1309
1993-03-31,"South America",10,1915,382,186,2483
1993-04-30,"Africa",16,5576,1413,222,7211
1993-04-30,"Asia",14,10647,2697,366,13710
1993-04-30,"Europe",25,25527,1005,1308,27840
1993-04-30,"North America",2,3580,47,177,3804
1993-04-30,"Oceania",3,1379,80,32,1491
1993-04-30,"South America",10,2764,382,194,3340
1993-05-31,"Africa",16,8988,969,223,10180
1993-05-31,"Asia",15,17603,2685,382,20670
1993-05-31,"Europe",25,30257,1012,1261,32530
1993-05-31,"North America",2,6158,47,159,6364
1993-05-31,"Oceania",3,1441,81,36,1558
1993-05-31,"South America",10,2769,393,190,3352
1993-06-30,"Africa",16,9379,982,225,10586
1993-06-30,"Asia",17,19220,2418,382,22020
1993-06-30,"Europe",25,32133,871,1299,34303
1993-06-30,"North America",2,5894,47,163,6104
1993-06-30,"Oceania",3,1311,81,37,1429
1993-06-30,"South America",10,2784,400,170,3354
1993-07-31,"Africa",16,8935,924,221,10080
1993-07-31,"Asia",16,18085,2675,401,21161
1993-07-31,"Europe",25,32579,1226,1326,35131
1993-07-31,"North America",2,6049,46,165,6260
1993-07-31,"Oceania",3,1552,81,37,1670
1993-07-31,"South America",10,2782,403,170,3355
1993-08-31,"Africa",16,8472,234,237,8943
1993-08-31,"Asia",16,18974,1489,356,20819
1993-08-31,"Europe",24,33286,925,1315,35526
1993-08-31,"North America",2,5947,46,170,6163
1993-08-31,"Oceania",3,1312,33,37,1382
1993-08-31,"South America",10,1943,246,188,2377
1993-09-30,"Africa",16,8504,129,272,8905
1993-09-30,"Asia",17,20875,868,430,22173
1993-09-30,"Europe",24,33233,683,1329,35245
1993-09-30,"North America",2,5798,46,158,6002
1993-09-30,"Oceania",3,1308,26,37,1371
1993-09-30,"South America",10,2013,253,196,2462
1993-10-31,"Africa",15,7762,140,267,8169
1993-10-31,"Asia",17,21846,163,417,22426
1993-10-31,"Europe",24,32344,463,1252,34059
1993-10-31,"North America",2,6526,45,132,6703
1993-10-31,"Oceania",3,971,24,37,1032
1993-10-31,"South America",10,2268,204,192,2664
1993-11-30,"Africa",14,8866,132,327,9325
1993-11-30,"Asia",16,20208,160,436,20804
1993-11-30,"Europe",23,30299,481,1235,32015
1993-11-30,"North America",2,6304,44,125,6473
1993-11-30,"Oceania",3,786,21,41,848
1993-11-30,"South America",10,2259,208,185,2652
1993-12-31,"Africa",15,9003,133,363,9499
1993-12-31,"Asia",16,21789,163,529,22481
1993-12-31,"Europe",23,28356,476,873,29705
1993-12-31,"North America",2,4538,46,126,4710
1993-12-31,"Oceania",3,787,20,42,849
1993-12-31,"South America",10,2235,210,242,2687
1994-01-31,"Africa",16,8969,123,440,9532
1994-01-31,"Asia",16,22013,223,568,22804
1994-01-31,"Europe",23,28728,504,914,30146
1994-01-31,"North America",2,4209,46,123,4378
1994-01-31,"Oceania",3,777,20,42,839
1994-01-31,"South America",10,2233,235,223,2691
1994-02-28,"Africa",16,9311,142,473,9926
1994-02-28,"Asia",16,24092,225,598,24915
1994-02-28,"Europe",23,28974,535,879,30388
1994-02-28,"North America",2,2828,46,128,3002
1994-02-28,"Oceania",3,782,20,42,844
1994-02-28,"South America",10,2298,247,218,2763
1994-03-31,"Africa",17,9663,178,479,10320
1994-03-31,"Asia",12,23055,228,610,23893
1994-03-31,"Europe",23,27556,568,904,29028
1994-03-31,"North America",2,2851,46,129,3026
1994-03-31,"Oceania",3,775,36,42,853
1994-03-31,"South America",9,2236,241,249,2726
1994-04-30,"Africa",17,9282,183,476,9941
1994-04-30,"Asia",12,23420,261,589,24270
1994-04-30,"Europe",23,28555,543,913,30011
1994-04-30,"North America",2,2999,45,128,3172
1994-04-30,"Oceania",3,805,36,41,882
1994-04-30,"South America",9,2176,239,231,2646
1994-05-31,"Africa",17,8093,276,460,8829
1994-05-31,"Asia",14,24008,309,557,24874
1994-05-31,"Europe",23,28482,590,897,29969
1994-05-31,"North America",2,3132,45,128,3305
1994-05-31,"Oceania",3,804,36,44,884
1994-05-31,"South America",9,2172,245,254,2671
1994-06-30,"Africa",17,8063,258,492,8813
1994-06-30,"Asia",14,25725,568,628,26921
1994-06-30,"Europe",23,27594,607,929,29130
1994-06-30,"North America",2,3140,46,118,3304
1994-06-30,"Oceania",3,712,37,41,790
1994-06-30,"South America",9,2184,239,255,2678
1994-07-31,"Africa",17,8167,346,438,8951
1994-07-31,"Asia",14,25169,623,634,26426
1994-07-31,"Europe",23,29117,653,915,30685
1994-07-31,"North America",2,3437,46,108,3591
1994-07-31,"Oceania",3,724,37,41,802
1994-07-31,"South America",9,2353,226,242,2821
1994-08-31,"Africa",19,9643,355,484,10482
1994-08-31,"Asia",14,26010,539,641,27190
1994-08-31,"Europe",23,28973,652,922,30547
1994-08-31,"North America",2,3514,46,120,3680
1994-08-31,"Oceania",3,1845,37,42,1924
1994-08-31,"South America",9,2354,230,252,2836
1994-09-30,"Africa",21,10029,486,626,11141
1994-09-30,"Asia",14,26954,626,623,28203
1994-09-30,"Europe",23,29372,645,916,30933
1994-09-30,"North America",2,3486,45,119,3650
1994-09-30,"Oceania",3,1853,303,46,2202
1994-09-30,"South America",9,2361,218,238,2817
1994-10-31,"Africa",20,9000,504,577,10081
1994-10-31,"Asia",15,25711,696,521,26928
1994-10-31,"Europe",24,28435,645,900,29980
1994-10-31,"North America",2,3470,62,118,3650
1994-10-31,"Oceania",3,1835,286,44,2165
1994-10-31,"South America",9,3111,235,224,3570
1994-11-30,"Africa",20,9098,535,569,10202
1994-11-30,"Asia",15,26110,668,519,27297
1994-11-30,"Europe",25,27593,504,900,28997
1994-11-30,"North America",2,3441,63,122,3626
1994-11-30,"Oceania",3,1772,285,43,2100
1994-11-30,"South America",10,2927,142,208,3277
1994-12-31,"Africa",20,8298,560,586,9444
1994-12-31,"Asia",15,21398,664,544,22606
1994-12-31,"Europe",25,27582,529,905,29016
1994-12-31,"North America",2,3585,65,124,3774
1994-12-31,"Oceania",3,2022,35,43,2100
1994-12-31,"South America",10,2932,140,213,3285
1995-01-31,"Africa",19,7776,314,581,8671
1995-01-31,"Asia",13,19384,263,489,20136
1995-01-31,"Europe",25,27056,421,876,28353
1995-01-31,"North America",2,3346,68,118,3532
1995-01-31,"Oceania",3,2015,19,43,2077
1995-01-31,"South America",11,1311,66,172,1549
1995-02-28,"Africa",20,7348,342,606,8296
1995-02-28,"Asia",12,12757,261,534,13552
1995-02-28,"Europe",25,27130,452,929,28511
1995-02-28,"North America",2,3512,136,120,3768
1995-02-28,"Oceania",3,2015,19,43,2077
1995-02-28,"South America",11,1315,81,184,1580
1995-03-31,"Africa",19,6512,386,496,7394
1995-03-31,"Asia",12,14978,611,531,16120
1995-03-31,"Europe",26,26356,477,890,27723
1995-03-31,"North America",2,6152,145,118,6415
1995-03-31,"Oceania",3,2013,29,56,2098
1995-03-31,"South America",14,1639,191,181,2011
1995-04-30,"Africa",19,5670,360,505,6535
1995-04-30,"Asia",12,16636,620,536,17792
1995-04-30,"Europe",26,25404,512,897,26813
1995-04-30,"North America",2,6079,145,117,6341
1995-04-30,"Oceania",3,2181,30,41,2252
1995-04-30,"South America",16,1661,220,181,2062
1995-05-31,"Africa",20,6508,431,516,7455
1995-05-31,"Asia",13,16874,667,528,18069
1995-05-31,"Europe",27,26579,474,911,27964
1995-05-31,"North America",2,6173,103,115,6391
1995-05-31,"Oceania",3,2019,28,42,2089
1995-05-31,"South America",16,2713,217,177,3107
1995-06-30,"Africa",20,6506,393,507,7406
1995-06-30,"Asia",13,16242,659,523,17424
1995-06-30,"Europe",27,28840,446,912,30198
1995-06-30,"North America",2,6117,103,115,6335
1995-06-30,"Oceania",3,2049,30,43,2122
1995-06-30,"South America",16,2723,214,175,3112
1995-07-31,"Africa",20,4713,363,504,5580
1995-07-31,"Asia",13,15686,645,522,16853
1995-07-31,"Europe",27,33237,415,926,34578
1995-07-31,"North America",2,5993,99,117,6209
1995-07-31,"Oceania",3,1229,30,42,1301
1995-07-31,"South America",16,2379,214,177,2770
1995-08-31,"Africa",21,4422,376,497,5295
1995-08-31,"Asia",13,16411,595,507,17513
1995-08-31,"Europe",27,34736,423,914,36073
1995-08-31,"North America",2,6061,87,105,6253
1995-08-31,"Oceania",3,913,30,42,985
1995-08-31,"South America",16,2383,213,175,2771
1995-09-30,"Africa",21,3253,400,487,4140
1995-09-30,"Asia",13,14362,591,516,15469
1995-09-30,"Europe",27,32446,473,906,33825
1995-09-30,"North America",2,5312,97,101,5510
1995-09-30,"Oceania",3,907,30,43,980
1995-09-30,"South America",15,2265,144,165,2574
1995-10-31,"Africa",21,3019,388,482,3889
1995-10-31,"Asia",13,14618,533,523,15674
1995-10-31,"Europe",27,29626,477,867,30970
1995-10-31,"North America",2,5192,96,101,5389
1995-10-31,"Oceania",3,875,30,42,947
1995-10-31,"South America",15,2876,145,179,3200
1995-11-30,"Africa",21,3009,379,455,3843
1995-11-30,"Asia",12,10628,176,489,11293
1995-11-30,"Europe",25,28008,448,847,29303
1995-11-30,"North America",2,4464,95,101,4660
1995-11-30,"Oceania",3,876,30,42,948
1995-11-30,"South America",15,2848,140,173,3161
1995-12-31,"Africa",19,2861,286,424,3571
1995-12-31,"Asia",12,7367,172,465,8004
1995-12-31,"Europe",25,10490,411,818,11719
1995-12-31,"North America",2,3821,93,100,4014
1995-12-31,"Oceania",3,682,30,40,752
1995-12-31,"South America",14,2775,106,160,3041
1996-01-31,"Africa",19,2784,272,373,3429
1996-01-31,"Asia",12,8018,241,400,8659
1996-01-31,"Europe",25,9219,475,689,10383
1996-01-31,"North America",2,3220,93,92,3405
1996-01-31,"Oceania",3,641,30,37,708
1996-01-31,"South America",9,2367,40,159,2566
1996-02-29,"Africa",19,2614,293,354,3261
1996-02-29,"Asia",13,6201,300,383,6884
1996-02-29,"Europe",25,8833,596,651,10080
1996-02-29,"North America",2,2953,93,77,3123
1996-02-29,"Oceania",3,600,30,36,666
1996-02-29,"South America",8,2187,33,145,2365
1996-03-31,"Africa",18,2461,347,272,3080
1996-03-31,"Asia",13,5723,651,362,6736
1996-03-31,"Europe",25,9223,702,623,10548
1996-03-31,"North America",2,1645,108,75,1828
1996-03-31,"Oceania",3,596,80,34,710
1996-03-31,"South America",9,2370,61,125,2556
1996-04-30,"Africa",16,2226,385,237,2848
1996-04-30,"Asia",13,5840,661,330,6831
1996-04-30,"Europe",25,9518,822,618,10958
1996-04-30,"North America",2,1509,198,75,1782
1996-04-30,"Oceania",3,592,77,35,704
1996-04-30,"South America",9,2363,55,117,2535
1996-05-31,"Africa",16,2227,436,230,2893
1996-05-31,"Asia",13,6523,697,323,7543
1996-05-31,"Europe",25,9484,962,612,11058
1996-05-31,"North America",2,1495,291,73,1859
1996-05-31,"Oceania",3,589,77,35,701
1996-05-31,"South America",9,2454,129,116,2699
1996-06-30,"Africa",16,2220,449,241,2910
1996-06-30,"Asia",13,6365,803,311,7479
1996-06-30,"Europe",26,9225,918,623,10766
1996-06-30,"North America",2,1493,285,69,1847
1996-06-30,"Oceania",3,603,68,35,706
1996-06-30,"South America",9,2467,110,114,2691
1996-07-31,"Africa",16,2144,455,240,2839
1996-07-31,"Asia",13,5375,810,305,6490
1996-07-31,"Europe",27,8908,968,638,10514
1996-07-31,"North America",2,1460,304,56,1820
1996-07-31,"Oceania",3,600,66,36,702
1996-07-31,"South America",9,2382,99,201,2682
1996-08-31,"Africa",16,2229,455,230,2914
1996-08-31,"Asia",13,5597,809,297,6703
1996-08-31,"Europe",27,9300,986,599,10885
1996-08-31,"North America",2,1350,302,53,1705
1996-08-31,"Oceania",3,598,64,34,696
1996-08-31,"South America",9,2478,147,108,2733
1996-09-30,"Africa",16,2233,454,225,2912
1996-09-30,"Asia",13,5590,789,296,6675
1996-09-30,"Europe",27,9176,1006,596,10778
1996-09-30,"North America",2,1384,297,53,1734
1996-09-30,"Oceania",3,627,64,35,726
1996-09-30,"South America",9,2479,96,110,2685
1996-10-31,"Africa",16,2234,453,228,2915
1996-10-31,"Asia",13,5594,787,295,6676
1996-10-31,"Europe",27,9382,1033,592,11007
1996-10-31,"North America",2,1430,332,53,1815
1996-10-31,"Oceania",3,609,66,34,709
1996-10-31,"South America",9,2447,96,105,2648
1996-11-30,"Africa",16,2243,454,232,2929
1996-11-30,"Asia",13,5573,792,305,6670
1996-11-30,"Europe",27,9256,1036,597,10889
1996-11-30,"North America",2,1433,333,53,1819
1996-11-30,"Oceania",3,610,66,35,711
1996-11-30,"South America",9,2450,94,112,2656
1996-12-31,"Africa",15,2238,441,245,2924
1996-12-31,"Asia",13,5382,788,333,6503
1996-12-31,"Europe",27,8875,1036,583,10494
1996-12-31,"North America",2,1421,330,52,1803
1996-12-31,"Oceania",3,602,66,35,703
1996-12-31,"South America",8,2295,87,111,2493
1997-01-31,"Africa",15,2237,441,256,2934
1997-01-31,"Asia",13,5369,769,325,6463
1997-01-31,"Europe",27,8871,1034,598,10503
1997-01-31,"North America",2,1438,358,51,1847
1997-01-31,"Oceania",3,597,66,37,700
1997-01-31,"South America",9,2315,91,117,2523
1997-02-28,"Africa",15,1723,406,240,2369
1997-02-28,"Asia",13,5360,681,334,6375
1997-02-28,"Europe",27,8831,1003,654,10488
1997-02-28,"North America",2,1394,353,71,1818
1997-02-28,"Oceania",3,594,66,36,696
1997-02-28,"South America",10,2180,110,162,2452
1997-03-31,"Africa",15,2106,412,261,2779
1997-03-31,"Asia",13,5216,685,376,6277
1997-03-31,"Europe",27,8819,1001,639,10459
1997-03-31,"North America",2,1432,358,71,1861
1997-03-31,"Oceania",3,590,66,37,693
1997-03-31,"South America",10,1513,114,161,1788
1997-04-30,"Africa",15,2097,424,237,2758
1997-04-30,"Asia",13,5003,766,323,6092
1997-04-30,"Europe",27,9014,1070,633,10717
1997-04-30,"North America",2,1457,342,71,1870
1997-04-30,"Oceania",3,590,65,36,691
1997-04-30,"South America",10,1497,111,159,1767
1997-05-31,"Africa",15,2077,435,232,2744
1997-05-31,"Asia",13,4730,690,300,5720
1997-05-31,"Europe",27,8792,1128,563,10483
1997-05-31,"North America",2,1466,359,51,1876
1997-05-31,"Oceania",3,590,65,34,689
1997-05-31,"South America",8,1288,108,106,1502
1997-06-30,"Africa",16,2067,418,220,2705
1997-06-30,"Asia",13,4642,727,308,5677
1997-06-30,"Europe",27,8197,1208,570,9975
1997-06-30,"North America",2,1451,404,52,1907
1997-06-30,"Oceania",3,626,63,34,723
1997-06-30,"South America",8,1244,109,103,1456
1997-07-31,"Africa",16,2061,426,215,2702
1997-07-31,"Asia",13,3332,742,311,4385
1997-07-31,"Europe",27,7936,1214,533,9683
1997-07-31,"North America",2,1435,386,54,1875
1997-07-31,"Oceania",3,616,63,33,712
1997-07-31,"South America",8,953,126,102,1181
1997-08-31,"Africa",15,2060,431,196,2687
1997-08-31,"Asia",13,2653,788,271,3712
1997-08-31,"Europe",27,7791,1233,527,9551
1997-08-31,"North America",2,1373,383,49,1805
1997-08-31,"Oceania",3,616,62,34,712
1997-08-31,"South America",8,503,142,100,745
1997-09-30,"Africa",15,2009,423,182,2614
1997-09-30,"Asia",13,2577,768,259,3604
1997-09-30,"Europe",27,7776,1211,527,9514
1997-09-30,"North America",2,1267,372,49,1688
1997-09-30,"Oceania",3,608,62,34,704
1997-09-30,"South America",8,454,140,100,694
1997-10-31,"Africa",16,2009,462,175,2646
1997-10-31,"Asia",13,2577,765,266,3608
1997-10-31,"Europe",28,7247,1234,509,8990
1997-10-31,"North America",2,1298,348,49,1695
1997-10-31,"Oceania",3,599,62,33,694
1997-10-31,"South America",8,451,145,97,693
1997-11-30,"Africa",16,2004,428,178,2610
1997-11-30,"Asia",13,2301,816,261,3378
1997-11-30,"Europe",29,6179,1251,512,7942
1997-11-30,"North America",2,1158,319,49,1526
1997-11-30,"Oceania",3,597,62,34,693
1997-11-30,"South America",7,454,146,93,693
1997-12-31,"Africa",16,1392,474,173,2039
1997-12-31,"Asia",13,1746,806,235,2787
1997-12-31,"Europe",29,5959,1205,504,7668
1997-12-31,"North America",2,537,312,49,898
1997-12-31,"Oceania",3,585,62,33,680
1997-12-31,"South America",7,453,278,85,816
1998-01-31,"Africa",16,1093,402,129,1624
1998-01-31,"Asia",13,1644,816,208,2668
1998-01-31,"Europe",29,5053,1134,450,6637
1998-01-31,"North America",2,534,208,49,791
1998-01-31,"Oceania",3,582,62,30,674
1998-01-31,"South America",7,453,279,75,807
1998-02-28,"Africa",16,948,411,117,1476
1998-02-28,"Asia",13,1659,766,200,2625
1998-02-28,"Europe",29,5244,1221,456,6921
1998-02-28,"North America",2,590,308,48,946
1998-02-28,"Oceania",3,580,35,29,644
1998-02-28,"South America",7,453,270,80,803
1998-03-31,"Africa",16,969,396,114,1479
1998-03-31,"Asia",13,1657,717,187,2561
1998-03-31,"Europe",29,5234,1186,453,6873
1998-03-31,"North America",2,538,316,49,903
1998-03-31,"Oceania",3,579,28,29,636
1998-03-31,"South America",7,455,264,77,796
1998-04-30,"Africa",20,1962,380,117,2459
1998-04-30,"Asia",13,1661,714,190,2565
1998-04-30,"Europe",29,5410,1210,452,7072
1998-04-30,"North America",2,696,265,47,1008
1998-04-30,"Oceania",3,574,35,29,638
1998-04-30,"South America",7,455,271,77,803
1998-05-31,"Africa",20,1947,389,114,2450
1998-05-31,"Asia",13,1681,711,186,2578
1998-05-31,"Europe",29,5382,1224,455,7061
1998-05-31,"North America",2,705,295,47,1047
1998-05-31,"Oceania",3,570,35,29,634
1998-05-31,"South America",7,463,265,78,806
1998-06-30,"Africa",21,1948,408,118,2474
1998-06-30,"Asia",13,1728,692,194,2614
1998-06-30,"Europe",29,5374,1241,454,7069
1998-06-30,"North America",2,693,315,47,1055
1998-06-30,"Oceania",3,586,34,32,652
1998-06-30,"South America",7,467,285,78,830
1998-07-31,"Africa",21,1929,427,114,2470
1998-07-31,"Asia",13,1776,657,197,2630
1998-07-31,"Europe",29,5368,1281,455,7104
1998-07-31,"North America",2,681,313,47,1041
1998-07-31,"Oceania",3,582,35,31,648
1998-07-31,"South America",7,467,280,76,823
1998-08-31,"Africa",21,1921,420,115,2456
1998-08-31,"Asia",14,1841,662,189,2692
1998-08-31,"Europe",29,5359,1267,463,7089
1998-08-31,"North America",2,683,306,47,1036
1998-08-31,"Oceania",3,572,35,31,638
1998-08-31,"South America",7,468,266,75,809
1998-09-30,"Africa",22,1921,397,118,2436
1998-09-30,"Asia",14,1846,644,193,2683
1998-09-30,"Europe",28,5363,1260,458,7081
1998-09-30,"North America",2,689,310,48,1047
