"date","n.conributors","troops.sum","troops.mean","troops.med","troops.sd","police.sum","police.mean","police.med","police.sd","observers.sum","observers.mean","observers.med","observers.sd","total.sum","total.mean","total.med","total.sd","dist.mean"
2006-07-31,108,63026,352.100558659218,30,685.682282167432,7246,29.8189300411523,10,54.4714662177209,2618,7.01876675603217,4,7.6616747363317,72890,133.254113345521,8,439.902165443205,6472567.24402358
2006-08-31,108,64036,374.479532163743,53,710.003490788281,8046,31.9285714285714,10,59.3655940936708,2623,7.0510752688172,4,7.76994513225163,74705,137.325367647059,8,450.281261416597,6576713.4075989
2006-09-30,110,66309,394.696428571429,100.5,704.646722195556,7947,31.2874015748031,9,58.5860409012114,2696,7.09473684210526,4,7.58984696653497,76952,138.902527075812,8,444.948599620937,6625841.83055199
2006-10-31,112,69732,393.966101694915,105,698.399224023841,8476,32.8527131782946,10,59.1901375704275,2640,7.09677419354839,4,7.72200903446693,80848,144.62969588551,8,449.541495501256,6633440.07899696
2006-11-30,113,70760,395.307262569832,123,698.966950805076,8482,31.8872180451128,10,58.4019454490304,2678,6.7286432160804,4,7.26862992771244,81920,138.378378378378,8,440.430052954213,6684230.54556993
2006-12-31,114,69146,397.390804597701,105,703.403137295089,8695,32.811320754717,10,59.2435447844555,2527,6.84823848238482,5,7.22757050614053,80368,140.01393728223,8,443.94289188355,6786591.12177091
2007-01-31,114,70252,394.674157303371,105,699.720319838611,9208,32.6524822695035,10,58.5105137999414,2532,6.82479784366577,4,7.27446698332289,81992,138.969491525424,8,440.191765301362,6790467.14449407
2007-02-28,114,70715,370.235602094241,66,683.21272173963,9444,32.6782006920415,10,58.5348623763473,2592,6.78534031413613,4,7.23334323434362,82751,136.103618421053,8,435.31923273107,6734094.85115165
2007-03-31,115,70839,387.098360655738,84,694.852186943809,9596,33.3194444444444,10,58.9222783157631,2636,6.62311557788945,4,7.12349985739778,83071,133.340288924559,8,431.365035654404,6709601.92063275
2007-04-30,115,71033,390.291208791209,89.5,696.385457045282,9565,33.2118055555556,10,59.6544661406547,2679,6.53414634146341,4,7.14023380261724,83277,131.767405063291,8,428.944173864692,6697358.85904146
2007-05-31,117,71064,388.327868852459,68,707.049286902384,9551,33.5122807017544,10,60.0815527633577,2709,6.49640287769784,4,7.14449838840452,83324,131.012578616352,7,433.294894942534,6652914.06576148
2007-06-30,117,71195,391.181318681319,72.5,706.876301104688,9698,34.0280701754386,11,60.9886209497081,2723,6.51435406698565,4,7.16747480953503,83616,131.471698113208,7,432.939610435862,6623107.32613098
2007-07-31,117,71428,390.31693989071,77,703.778770877495,9602,34.1708185053381,10,61.4141037987129,2753,6.52369668246445,4,7.13148700953471,83783,131.32131661442,7,431.801456516118,6639547.71302868
2007-08-31,119,71292,391.714285714286,80,705.693026179305,9380,32.6829268292683,10,59.2058795730551,2656,6.24941176470588,4,6.57029520906749,83328,129.592534992224,7,430.149244628498,6643591.37707823
2007-09-30,119,71186,395.477777777778,89.5,708.595427553933,9537,32.5494880546075,10,58.885264931958,2723,6.34731934731935,4,6.97881463993851,83446,128.774691358025,7,428.897578780024,6667524.85371343
2007-10-31,119,70580,389.944751381215,77,707.254651009858,9414,32.2397260273973,10,57.6015827381965,2707,6.31002331002331,4,6.98325214448641,82701,127.625,7,428.1910259165,6624448.95728133
2007-11-30,119,70619,392.327777777778,80.5,708.665563427722,9658,30.8562300319489,9,56.8779206167956,2729,6.30254041570439,4,6.99062984060706,83006,123.889552238806,7,421.66808372863,6584744.32317373
2007-12-31,119,70508,383.195652173913,66.5,702.626753656357,11077,33.7713414634146,9,61.4507050048702,2724,6.29099307159353,4,7.01508541053361,84309,122.542151162791,7,416.374874441769,6454885.24754273
2008-01-31,119,76752,372.582524271845,18.5,710.980724575216,11254,33.5940298507463,9,60.9044305847235,2877,6.32307692307692,4,6.95192866027795,90883,128.912056737589,7,437.539729604375,6437478.97591461
2008-02-28,118,76351,372.443902439024,20,710.934894722235,11418,34.0835820895522,10,61.8407182222522,2921,6.36383442265795,4,7.07203108682706,90690,129.00426742532,7,437.322322060144,6458091.21750811
2008-03-31,118,74788,364.819512195122,20,704.272230126399,11370,33.1486880466472,10,61.1504571693167,2704,5.94285714285714,3,6.89290548345006,88862,124.631136044881,7,429.810560551703,6457206.57347153
2008-04-30,117,74657,365.96568627451,24,704.50258719787,11266,33.933734939759,10.5,61.8995029524987,2731,5.97592997811816,4,6.88099582720652,88654,125.217514124294,7,430.319371714799,6383984.05598969
2008-05-31,117,74348,360.912621359223,18,703.516964370439,11368,33.5339233038348,11,60.4023579980278,2702,5.84848484848485,3,6.77231091255409,88418,122.973574408901,7,427.475250546699,6421759.75453588
2008-06-30,119,74254,363.990196078431,20.5,703.394044735538,11583,33.8684210526316,10,60.8640877830584,2680,5.8008658008658,3,6.65539750515195,88517,123.111265646732,7,426.088151619947,6410953.29616871
2008-07-31,119,74535,363.585365853659,16,702.718620493803,11517,34.4820359281437,11,61.4430909873257,2582,5.75055679287305,3,6.59817046490408,88634,125.543909348442,7,429.878803865109,6382277.94275241
2008-08-31,119,74517,396.367021276596,56,724.685569564804,11519,35.0121580547112,11,62.067821662093,2540,6.25615763546798,4,6.93058343007734,88576,134.206060606061,7,443.580760072801,6393211.88471167
2008-09-30,117,74656,417.072625698324,84,737.77772167909,11529,34.3125,10,61.9149196568921,2569,6.48737373737374,4,7.22459527466775,88754,135.709480122324,8,445.847079589624,6364530.73678456
2008-10-31,119,75512,363.038461538462,11.5,700.842590513601,12125,35.6617647058824,10.5,63.884392795849,2606,6.54773869346734,4,7.29593809991172,90243,136.318731117825,8,446.054662680984,6404269.52114909
2008-11-30,120,75561,387.492307692308,44,713.82239098277,11675,34.1374269005848,10,64.5463424627961,2609,6.63867684478372,4,7.32006818580224,89845,135.308734939759,8,444.239560250898,6416105.61794684
2008-12-31,120,77551,397.697435897436,44,730.975986280784,11511,34.3611940298507,10,69.1307295710461,2630,6.70918367346939,4,7.52571838322223,91692,139.561643835616,8,460.119333926962,6419022.25908478
2009-01-31,120,78027,384.369458128079,20,724.339860916187,10785,34.0220820189274,10,70.0404685332725,2570,6.57289002557545,4,7.45545276863253,91382,142.339563862928,7,467.672959279233,6427763.33274579
2009-02-28,120,77439,374.101449275362,14,710.353149112609,10629,34.6221498371335,10,70.1920840131435,2537,6.4719387755102,4,7.2517201992289,90605,141.129283489097,7,462.053984914937,6449149.13103551
2009-03-31,118,79370,369.162790697674,23,699.092319730516,10328,35.1292517006803,10,70.2408117328184,2498,6.43814432989691,4,7.13102104519919,92196,145.879746835443,8,464.221084517105,6471908.74727975
2009-04-30,117,79880,366.422018348624,21.5,699.61630423648,10298,35.3883161512028,11,68.4677905717394,2457,6.3984375,4,7.00317702288312,92635,146.806656101426,8,466.885129837696,6447170.69726434
2009-05-31,117,80444,369.009174311927,26,696.97965901218,10939,37.4623287671233,12,74.6289926805266,2430,6.37795275590551,4,6.8020072121067,93813,148.438291139241,8,467.217402053756,6452662.79533608
2009-06-30,118,79944,360.108108108108,18,694.166336180963,10993,38.3031358885017,13,75.6215879927908,2279,6.40168539325843,4,7.10277846621872,93216,152.313725490196,8,475.799714022272,6454514.08348252
2009-07-31,118,78926,357.131221719457,23,681.806028116002,11482,37.7697368421053,12.5,75.5298092438937,2302,6.59598853868195,4,7.12854759109378,92710,151.239804241436,9,466.890516600482,6444359.34530701
2009-08-31,116,80906,369.433789954338,30,695.285044146981,12212,40.3036303630363,13,80.600233061439,2301,6.51841359773371,4,7.05460244507062,95419,156.939144736842,9,478.230663962963,6487283.30746678
2009-09-30,116,81595,367.545045045045,27,693.028859589704,12222,40.072131147541,12,80.5909998304212,2258,6.50720461095101,4,7.11400393518343,96075,158.2784184514,9,479.79364367097,6536467.16404728
2009-10-31,116,82656,372.324324324324,48.5,696.825778678566,12645,41.4590163934426,12,85.1875588910658,2269,6.53890489913545,4,7.15764371404252,97570,161.006600660066,9,484.853679851406,6549802.80391535
2009-11-30,115,83063,367.535398230089,48.5,688.419833844352,12700,41.6393442622951,11,87.9039234774335,2350,6.71428571428571,4,7.34016476853948,98113,160.315359477124,9,482.478883022243,6552062.46114837
2009-12-31,115,83086,362.82096069869,31,688.302895315044,12794,43.9656357388316,13,89.1661304253217,2314,6.63037249283668,4,7.2894424623955,98194,162.842454394693,9,487.440406159314,6548365.67615041
2010-01-31,115,84631,369.56768558952,31,695.167650487659,12867,44.0650684931507,13,89.4338390046062,2348,6.68945868945869,4,7.33312465015543,99846,165.034710743802,9,492.059296672846,6538864.60754496
2010-02-28,115,85266,369.116883116883,22,696.665554606075,12933,44.90625,14,90.0355808248047,2348,6.70857142857143,4,7.34501259275435,100547,167.021594684385,9,495.925294813029,6524156.09389983
2010-03-31,115,86458,377.545851528384,31,705.187211576382,13054,45.1695501730104,13,91.4214274824122,2314,6.6878612716763,4,7.33352220125847,101826,170.277591973244,9,501.892972634058,6565881.8835413
2010-04-30,115,86360,382.12389380531,44.5,705.782398102271,13221,45.122866894198,14,92.8099689229492,2304,6.62068965517241,4,7.30361148565418,101885,170.091819699499,9,500.727467363003,6559495.29503957
2010-05-31,116,86122,381.070796460177,35.5,701.839224600483,13437,46.3344827586207,13,93.294943902068,2329,6.67335243553009,4,7.36658387461611,101888,170.953020134228,10,499.915113272502,6544309.58468188
2010-06-30,117,84784,378.5,38,699.166351767551,13512,46.4329896907216,13,92.4196098630471,2349,6.82848837209302,4,7.2056183161231,100645,169.721753794266,10,495.421205399084,6525657.70532614
2010-07-31,116,83899,381.359090909091,35.5,707.330774675344,13648,47.0620689655172,13.5,94.5714589080407,2332,6.70114942528736,4,7.22406312349151,99879,168.146464646465,9.5,496.421739487753,6508026.90129865
2010-08-31,116,83631,373.352678571429,25,701.83292103683,13970,47.679180887372,14,97.201982951675,2321,6.65042979942693,4,7.4847262934796,99922,167.936134453782,10,495.634911614683,6491455.58281412
2010-09-30,116,83664,382.027397260274,40,706.420067079463,13975,48.0240549828179,14,97.640523519467,2306,6.58857142857143,4,7.36808619849196,99945,168.257575757576,9,495.36363666608,6494951.94234242
2010-10-31,116,83116,384.796296296296,31,706.374296449052,14037,47.4222972972973,13,97.4170522927911,2353,6.7037037037037,4,7.35297513842141,99506,165.292358803987,9,492.504456671898,6491489.75135664
2010-11-30,118,82958,378.803652968037,31,699.117978247971,13931,46.9057239057239,13,94.1753568549004,2341,6.63172804532578,4,7.45443062385254,99230,164.288079470199,9,489.12922911681,6529175.91908725
2010-12-31,115,82014,412.130653266332,77,722.054394419199,14322,52.2700729927007,15,101.40399047495,2302,6.77058823529412,4,7.39849818977933,98638,175.512455516014,10,505.454886658621,6700430.81685552
2011-01-31,115,82189,413.010050251256,77,722.224964182478,14377,52.8566176470588,15.5,101.862062293294,2264,7.05295950155763,4,7.8537609797141,98830,183.358070500928,12,515.01786862637,6705223.19896809
2011-02-28,114,82360,413.869346733668,77,723.256337903967,14526,53.4044117647059,15,104.544831653616,2226,6.91304347826087,4,7.76154856914844,99112,183.540740740741,11,515.634803573442,6706403.03941259
2011-03-31,114,82290,419.84693877551,76,727.690852252603,14703,54.4555555555556,15,106.13785954712,2228,6.89783281733746,4,7.79425423087042,99221,184.425650557621,11,515.963100332833,6695076.77249963
2011-04-30,115,82482,418.690355329949,77,722.395448659002,14669,54.3296296296296,14.5,107.326338729095,2214,6.98422712933754,4,7.74002443648358,99365,185.382462686567,11,515.768680663677,6708582.52935877
2011-05-31,114,82428,410.089552238806,70,716.086113494947,14349,52.9483394833948,14,103.789482032457,2215,6.9435736677116,4,7.65797654728723,98992,183.658627087199,11,512.385853073718,6686677.71309703
2011-06-30,115,83399,414.92039800995,77,716.923429406405,14206,53.406015037594,15,105.736414005307,2209,6.92476489028213,4,7.6314877250363,99814,186.917602996255,11,516.056493654182,6694455.57556985
2011-07-31,114,83362,458.032967032967,141.5,741.084995990919,13627,60.5644444444444,15,113.112406867247,1830,6.95817490494297,4,8.32143831243206,98819,205.872916666667,11,540.084918027166,6682001.07308083
2011-08-31,114,83177,426.548717948718,78,725.74201021977,14062,54.9296875,14,106.584344477719,2179,6.48511904761905,3,8.49511283476197,99418,180.105072463768,9,509.216817793887,6684544.70795525
2011-09-30,114,83034,425.815384615385,79,722.26612650328,14310,55.4651162790698,14,107.841073909577,2134,6.50609756097561,3.5,10.266776053601,99478,181.529197080292,9,509.055806864495,6651273.24977682
2011-10-31,114,83028,403.04854368932,48.5,719.655369805959,14239,55.4046692607004,14,107.332971882422,2027,6.27554179566563,3,8.10077765996753,99294,179.880434782609,9,512.797986688616,6634786.42238533
2011-11-30,115,82356,409.731343283582,70,718.672385348628,14306,55.2355212355212,15,107.85301929993,1986,6.40645161290323,4,8.42918091679564,98648,182.681481481481,10,513.497095960584,6714158.95603463
2011-12-31,114,82730,415.72864321608,77,738.848849876144,14302,55.4341085271318,14,108.391769969228,1984,6.44155844155844,3,8.43908003460387,99016,186.12030075188,10,526.569543896013,6726791.80067989
2012-01-31,115,82537,414.758793969849,82,739.804691746309,14494,56.6171875,14.5,111.231052308018,1996,6.54426229508197,3,8.86218542219078,99027,187.196597353497,10,528.119060041681,6703623.02240019
2012-02-28,118,82411,396.206730769231,58,727.538660793808,14476,55.8918918918919,14,109.708475094895,2039,6.68524590163934,3,8.99228170625944,98926,184.908411214953,10,525.158311269479,6717790.50513028
2012-03-31,117,82506,394.765550239234,61,725.08263956057,14426,54.6439393939394,14,109.370937713642,2057,6.63548387096774,3,9.04676982483212,98989,181.965073529412,10,522.220824879778,6698152.2541875
2012-04-30,117,82656,393.6,66,720.449668194742,14340,54.1132075471698,14,109.085534339676,2036,6.28395061728395,3,8.73799513374241,99032,178.436036036036,10,515.848123059182,6701809.31213532
2012-05-31,117,82298,372.389140271493,52,703.503061096709,14497,54.9128787878788,14,113.048275232867,2305,6.24661246612466,3,8.62985185927293,99100,164.617940199336,9,495.22785916141,6634438.53747143
2012-06-30,120,81443,370.195454545455,49,702.810758044497,14098,53,14,107.422424839931,2316,6,3,8.3960411202844,97857,159.376221498371,8,488.679413810936,6614223.13196059
2012-07-31,119,81247,369.304545454545,47,701.015488450674,13553,51.532319391635,14,105.81922283279,2139,5.55584415584416,3,7.92297709307026,96939,158.916393442623,7,487.364661414336,6609253.46735541
2012-08-31,115,81215,365.833333333333,38.5,696.99587706063,13493,50.3470149253731,14,102.89598266931,2014,5.92352941176471,3,8.46753504559591,96722,169.985940246046,9,501.499978738997,6628950.86964306
2012-09-30,116,81623,367.671171171171,38.5,693.263731771375,13550,50.5597014925373,13,103.473459022147,2026,6.02976190476191,3,8.77032009507105,97199,172.951957295374,9,502.314155739979,6606056.57935213
2012-10-31,115,81671,369.552036199095,39,693.969178813845,13635,50.6877323420074,14,103.867879796502,2000,6.04229607250755,3,8.63983162276043,97306,174.696588868941,9,506.033847581775,6587447.31779946
2012-11-30,113,80913,364.472972972973,46,690.365872366076,12641,49.37890625,12.5,104.956279340098,2002,6.16,3,8.78756135500067,95556,176.628465804067,8,510.674982383749,6556939.82759575
2012-12-31,115,79741,354.404444444444,20,681.235033241739,12369,52.8589743589744,14,106.078405413547,1971,6.00914634146341,3,8.50777168743686,94081,179.543893129771,8,512.805610956069,6495887.84570477
2013-01-31,114,79031,351.248888888889,20,674.44399740447,12215,52.4248927038627,14,105.83915365614,1998,6.09146341463415,3,8.52936214772098,93244,178.971209213052,9,508.841245017574,6492598.28055451
2013-02-28,114,79047,325.296296296296,11,656.655181619858,12489,53.1446808510638,14,108.37149388745,1832,5.85303514376997,3,7.8096832597328,93368,180.945736434109,9,512.017260177478,6476409.32917229
2013-03-31,116,78162,320.33606557377,11,642.765611596578,12551,53.4085106382979,14,107.596722199676,1828,5.69470404984424,3,7.70593946999746,92541,177.281609195402,9,499.274847673197,6468439.2075408
2013-04-30,116,77974,322.206611570248,11,642.665693536734,12562,53.9141630901288,14,106.078498163766,1871,5.81055900621118,3,7.77515896189912,92407,177.705769230769,9,498.239145987931,6492404.19961596
2013-05-31,116,76245,319.016736401674,13,640.79933648115,12460,52.3529411764706,14,104.600633977256,1846,5.82334384858044,3,7.56911346570458,90551,174.472061657033,9,493.634768274685,6494286.70406224
2013-06-30,114,76752,309.483870967742,12,631.069299900782,12626,52.6083333333333,14,104.407617336476,1838,6.00653594771242,3,7.63039369633039,91216,174.743295019157,9,493.082812014271,6524861.03742778
2013-07-31,115,82551,310.342105263158,13.5,616.016288281409,13216,51.2248062015504,13,101.961787326748,1835,6.01639344262295,3,7.67962916130851,97602,179.08623853211,9,487.564733535435,6417909.11269816
2013-08-31,116,82395,310.924528301887,13,617.46785737276,12936,49.9459459459459,13,98.259410722416,1844,6.10596026490066,3,7.59537568518374,97175,179.289667896679,9,488.268560995331,6440018.31922971
2013-09-30,117,82558,295.906810035842,12,608.196637246354,12709,51.0401606425703,14,97.8733463666506,1890,6.17647058823529,3,7.7646678938903,97157,176.328493647913,9,484.791797002777,6447588.38487931
2013-10-31,119,83611,297.548042704626,13,609.403729656596,12811,51.6572580645161,14,98.3174208914725,1889,6.09354838709677,3,7.295937402319,98311,176.818345323741,9,485.40424066136,6433952.12219568
2013-11-30,120,83500,294.014084507042,10,604.307804072072,12917,51.2579365079365,13.5,98.5419649746426,1850,5.92948717948718,3,7.47481273742976,98267,174.85231316726,9,481.833435362411,6458410.0735121
2013-12-31,122,83279,292.20701754386,10,604.420432402405,13057,51.2039215686275,14,97.3092601479685,1864,5.9935691318328,3,7.68618096751349,98200,174.422735346359,9,481.120000029934,6454196.66442238
2014-01-31,123,83702,289.626297577855,9,600.677255618312,13180,50.6923076923077,13,95.1694969264477,1857,5.9140127388535,3,7.69852862253001,98739,172.319371727749,9,476.776135610536,6447619.57272042
2014-02-28,122,83424,287.668965517241,11.5,600.358411465117,13061,50.2346153846154,12,94.4621165401319,1865,5.88328075709779,3,7.5167916221736,98350,171.940559440559,9,477.460081640818,6436983.78326587
