"date","mission.continent","n.missions","troops","police","observers","total"
1990-11-30,"Africa",1,67,0,0,67
1990-11-30,"Asia",6,9795,44,0,9839
1990-11-30,"South America",1,423,0,0,423
1990-12-31,"Africa",1,67,0,0,67
1990-12-31,"Asia",6,9795,44,0,9839
1990-12-31,"South America",1,423,0,0,423
1991-01-31,"Africa",1,67,0,0,67
1991-01-31,"Asia",6,9795,44,0,9839
1991-01-31,"South America",1,423,0,0,423
1991-02-28,"Africa",1,67,0,0,67
1991-02-28,"Asia",6,9795,44,0,9839
1991-02-28,"South America",1,423,0,0,423
1991-03-31,"Africa",1,61,0,0,61
1991-03-31,"Asia",5,9482,37,0,9519
1991-03-31,"South America",1,201,0,0,201
1991-04-30,"Africa",1,61,0,0,61
1991-04-30,"Asia",6,10415,38,0,10453
1991-04-30,"South America",1,199,0,0,199
1991-05-31,"Africa",1,61,0,0,61
1991-05-31,"Asia",6,10425,38,0,10463
1991-05-31,"South America",1,176,0,0,176
1991-06-30,"Africa",1,65,0,0,65
1991-06-30,"Asia",6,10421,38,0,10459
1991-06-30,"South America",1,171,0,0,171
1991-07-31,"Africa",1,241,0,0,241
1991-07-31,"Asia",6,10408,37,0,10445
1991-07-31,"South America",1,175,0,0,175
1991-08-31,"Africa",1,224,0,0,224
1991-08-31,"Asia",6,10399,37,0,10436
1991-08-31,"South America",1,175,0,0,175
1991-09-30,"Africa",2,568,65,0,633
1991-09-30,"Asia",6,10380,38,0,10418
1991-09-30,"South America",2,190,26,0,216
1991-10-31,"Africa",2,670,0,0,670
1991-10-31,"Asia",6,10124,0,0,10124
1991-10-31,"South America",2,187,0,0,187
1991-11-30,"Africa",2,681,90,0,771
1991-11-30,"Asia",7,10326,38,0,10364
1991-11-30,"South America",2,202,27,0,229
1991-12-31,"Africa",2,688,90,0,778
1991-12-31,"Asia",7,10286,38,0,10324
1991-12-31,"South America",2,162,27,0,189
1992-01-31,"Africa",2,699,80,0,779
1992-01-31,"Asia",7,10256,38,0,10294
1992-01-31,"South America",2,509,27,0,536
1992-02-29,"Africa",2,714,86,0,800
1992-02-29,"Asia",7,10959,37,0,10996
1992-02-29,"South America",1,359,263,0,622
1992-03-31,"Africa",2,699,86,0,785
1992-03-31,"Asia",7,13197,152,0,13349
1992-03-31,"South America",1,287,256,0,543
1992-04-30,"Africa",2,635,89,0,724
1992-04-30,"Asia",7,13231,393,0,13624
1992-04-30,"Europe",1,9709,307,0,10016
1992-04-30,"South America",1,291,343,0,634
1992-05-31,"Africa",2,635,89,0,724
1992-05-31,"Asia",7,13231,393,0,13624
1992-05-31,"Europe",1,9709,307,0,10016
1992-05-31,"South America",1,291,343,0,634
1992-06-30,"Africa",2,635,89,0,724
1992-06-30,"Asia",7,13231,393,0,13624
1992-06-30,"Europe",1,9709,307,0,10016
1992-06-30,"South America",1,291,343,0,634
1992-07-31,"Africa",2,635,89,0,724
1992-07-31,"Asia",7,13231,393,0,13624
1992-07-31,"Europe",1,9709,307,0,10016
1992-07-31,"South America",1,291,343,0,634
1992-08-31,"Africa",3,1019,118,595,1732
1992-08-31,"Asia",7,22725,2857,1023,26605
1992-08-31,"Europe",1,14062,600,234,14896
1992-08-31,"South America",1,8,311,286,605
1992-09-30,"Africa",3,130,111,654,895
1992-09-30,"Asia",7,22719,2747,1018,26484
1992-09-30,"Europe",1,15378,600,219,16197
1992-09-30,"South America",1,8,311,238,557
1992-10-31,"Africa",3,672,94,565,1331
1992-10-31,"Asia",7,23156,3240,1002,27398
1992-10-31,"Europe",1,14095,610,251,14956
1992-10-31,"South America",1,8,308,227,543
1992-11-30,"Africa",3,641,66,469,1176
1992-11-30,"Asia",7,23032,3200,990,27222
1992-11-30,"Europe",1,21084,617,362,22063
1992-11-30,"South America",1,7,303,220,530
1992-12-31,"Africa",3,718,87,484,1289
1992-12-31,"Asia",7,23260,3390,1023,27673
1992-12-31,"Europe",1,21790,624,341,22755
1992-12-31,"South America",1,7,312,218,537
1993-01-31,"Africa",4,776,45,458,1279
1993-01-31,"Asia",7,21604,4250,1011,26865
1993-01-31,"Europe",1,21285,622,774,22681
1993-01-31,"South America",1,942,298,130,1370
1993-02-28,"Africa",4,1066,54,446,1566
1993-02-28,"Asia",7,21665,4252,990,26907
1993-02-28,"Europe",1,22156,601,772,23529
1993-02-28,"South America",1,942,294,105,1341
1993-03-31,"Africa",4,2083,80,395,2558
1993-03-31,"Asia",7,21374,4246,983,26603
1993-03-31,"Europe",1,22156,621,772,23549
1993-03-31,"South America",1,943,286,105,1334
1993-04-30,"Africa",4,3996,498,444,4938
1993-04-30,"Asia",7,21682,4217,977,26876
1993-04-30,"Europe",1,22855,621,787,24263
1993-04-30,"South America",1,940,288,91,1319
1993-05-31,"Africa",4,21491,52,462,22005
1993-05-31,"Asia",7,21969,4212,955,27136
1993-05-31,"Europe",1,22819,621,755,24195
1993-05-31,"South America",1,937,302,79,1318
1993-06-30,"Africa",5,26049,58,524,26631
1993-06-30,"Asia",7,21033,3780,945,25758
1993-06-30,"Europe",1,22706,649,758,24113
1993-06-30,"South America",1,933,312,49,1294
1993-07-31,"Africa",5,24097,291,473,24861
1993-07-31,"Asia",7,21510,4131,973,26614
1993-07-31,"Europe",1,23452,618,830,24900
1993-07-31,"South America",1,923,315,44,1282
1993-08-31,"Africa",5,28507,292,522,29321
1993-08-31,"Asia",7,17945,1758,924,20627
1993-08-31,"Europe",1,23405,598,817,24820
1993-08-31,"South America",1,77,325,40,442
1993-09-30,"Africa",6,31941,290,646,32877
1993-09-30,"Asia",8,15678,748,812,17238
1993-09-30,"Europe",1,24044,641,927,25612
1993-09-30,"South America",1,68,326,37,431
1993-10-31,"Africa",7,35343,54,735,36132
1993-10-31,"Asia",8,11087,54,567,11708
1993-10-31,"Europe",1,25259,653,963,26875
1993-10-31,"South America",1,28,278,32,338
1993-11-30,"Africa",7,36077,60,829,36966
1993-11-30,"Asia",7,7982,36,515,8533
1993-11-30,"Europe",1,24638,674,973,26285
1993-11-30,"South America",1,25,276,32,333
1993-12-31,"Africa",7,33197,62,1052,34311
1993-12-31,"Asia",7,7815,35,514,8364
1993-12-31,"Europe",1,25692,675,579,26946
1993-12-31,"South America",1,4,276,30,310
1994-01-31,"Africa",7,31471,169,1165,32805
1994-01-31,"Asia",7,8347,33,536,8916
1994-01-31,"Europe",1,27107,675,579,28361
1994-01-31,"South America",1,4,274,30,308
1994-02-28,"Africa",7,30641,229,1191,32061
1994-02-28,"Asia",7,8391,35,536,8962
1994-02-28,"Europe",1,29249,675,581,30505
1994-02-28,"South America",1,4,276,30,310
1994-03-31,"Africa",7,26816,317,1274,28407
1994-03-31,"Asia",7,8427,35,533,8995
1994-03-31,"Europe",1,30889,675,578,32142
1994-03-31,"South America",1,4,270,28,302
1994-04-30,"Africa",7,25496,331,1230,27057
1994-04-30,"Asia",7,8439,40,528,9007
1994-04-30,"Europe",1,33298,664,593,34555
1994-04-30,"South America",1,4,272,27,303
1994-05-31,"Africa",7,24645,576,1216,26437
1994-05-31,"Asia",7,8338,34,533,8905
1994-05-31,"Europe",1,33704,671,565,34940
1994-05-31,"South America",1,4,220,26,250
1994-06-30,"Africa",7,23875,934,1322,26131
1994-06-30,"Asia",7,8404,34,505,8943
1994-06-30,"Europe",1,35135,634,596,36365
1994-06-30,"South America",1,4,153,40,197
1994-07-31,"Africa",7,24214,1051,1181,26446
1994-07-31,"Asia",7,8319,34,536,8889
1994-07-31,"Europe",1,36430,674,622,37726
1994-07-31,"South America",1,4,172,39,215
1994-08-31,"Africa",7,26530,1010,1262,28802
1994-08-31,"Asia",7,8365,35,541,8941
1994-08-31,"Europe",1,37442,644,623,38709
1994-08-31,"South America",1,2,170,35,207
1994-09-30,"Africa",6,27370,1198,1351,29919
1994-09-30,"Asia",7,8365,35,559,8959
1994-09-30,"Europe",1,38318,938,637,39893
1994-09-30,"South America",2,2,152,21,175
1994-10-31,"Africa",6,25089,1280,1161,27530
1994-10-31,"Asia",7,8242,21,595,8858
1994-10-31,"Europe",1,38223,962,603,39788
1994-10-31,"South America",2,8,165,25,198
1994-11-30,"Africa",6,24784,1123,1027,26934
1994-11-30,"Asia",7,8294,48,607,8949
1994-11-30,"Europe",1,37855,976,710,39541
1994-11-30,"South America",2,8,50,17,75
1994-12-31,"Africa",6,19266,1123,1047,21436
1994-12-31,"Asia",8,8229,35,630,8894
1994-12-31,"Europe",1,38306,764,719,39789
1994-12-31,"South America",2,16,71,19,106
1995-01-31,"Africa",5,14460,271,927,15658
1995-01-31,"Asia",8,8229,34,635,8898
1995-01-31,"Europe",1,38181,775,694,39650
1995-01-31,"South America",2,18,71,23,112
1995-02-28,"Africa",4,7277,304,1026,8607
1995-02-28,"Asia",8,8229,34,651,8914
1995-02-28,"Europe",1,38217,773,716,39706
1995-02-28,"South America",2,354,180,23,557
1995-03-31,"Africa",4,6409,326,920,7655
1995-03-31,"Asia",8,8052,34,653,8739
1995-03-31,"Europe",1,37521,732,677,38930
1995-03-31,"South America",2,5668,747,22,6437
1995-04-30,"Africa",4,5698,314,927,6939
1995-04-30,"Asia",8,8005,35,665,8705
1995-04-30,"Europe",3,37958,726,676,39360
1995-04-30,"South America",2,5970,812,9,6791
1995-05-31,"Africa",4,8496,392,945,9833
1995-05-31,"Asia",8,8019,135,677,8831
1995-05-31,"Europe",3,38260,619,667,39546
1995-05-31,"South America",1,6091,774,0,6865
1995-06-30,"Africa",4,8741,391,943,10075
1995-06-30,"Asia",8,8022,133,674,8829
1995-06-30,"Europe",3,39671,571,658,40900
1995-06-30,"South America",1,6043,750,0,6793
1995-07-31,"Africa",4,6874,379,937,8190
1995-07-31,"Asia",8,8039,133,677,8849
1995-07-31,"Europe",3,42490,511,674,43675
1995-07-31,"South America",1,5834,743,0,6577
1995-08-31,"Africa",4,6010,384,936,7330
1995-08-31,"Asia",8,8051,132,666,8849
1995-08-31,"Europe",3,44953,473,638,46064
1995-08-31,"South America",1,5912,735,0,6647
1995-09-30,"Africa",4,6245,416,903,7564
1995-09-30,"Asia",8,8036,80,670,8786
1995-09-30,"Europe",3,38301,501,645,39447
1995-09-30,"South America",1,5963,738,0,6701
1995-10-31,"Africa",4,7482,426,911,8819
1995-10-31,"Asia",8,7841,80,673,8594
1995-10-31,"Europe",3,34926,431,610,35967
1995-10-31,"South America",1,5957,732,0,6689
1995-11-30,"Africa",4,7478,427,915,8820
1995-11-30,"Asia",8,7840,79,668,8587
1995-11-30,"Europe",3,28720,357,524,29601
1995-11-30,"South America",1,5795,405,0,6200
1995-12-31,"Africa",4,7670,369,879,8918
1995-12-31,"Asia",8,7814,80,656,8550
1995-12-31,"Europe",3,6847,280,472,7599
1995-12-31,"South America",1,5665,369,0,6034
1996-01-31,"Africa",4,7616,328,827,8771
1996-01-31,"Asia",8,7841,35,655,8531
1996-01-31,"Europe",6,6014,419,268,6701
1996-01-31,"South America",1,4778,369,0,5147
1996-02-29,"Africa",4,7262,344,824,8430
1996-02-29,"Asia",8,7784,35,651,8470
1996-02-29,"Europe",6,4242,668,171,5081
1996-02-29,"South America",1,4100,298,0,4398
1996-03-31,"Africa",4,7301,297,688,8286
1996-03-31,"Asia",8,7722,43,639,8404
1996-03-31,"Europe",5,4493,1412,164,6069
1996-03-31,"South America",1,2502,197,0,2699
1996-04-30,"Africa",3,6682,278,612,7572
1996-04-30,"Asia",8,7767,35,638,8440
1996-04-30,"Europe",5,5741,1630,162,7533
1996-04-30,"South America",1,1858,255,0,2113
1996-05-31,"Africa",3,6764,279,590,7633
1996-05-31,"Asia",8,7682,35,638,8355
1996-05-31,"Europe",5,6495,1986,161,8642
1996-05-31,"South America",1,1831,292,0,2123
1996-06-30,"Africa",3,6761,279,605,7645
1996-06-30,"Asia",8,7626,35,626,8287
1996-06-30,"Europe",5,6155,2075,162,8392
1996-06-30,"South America",1,1831,244,0,2075
1996-07-31,"Africa",3,6440,280,641,7361
1996-07-31,"Asia",8,7400,33,621,8054
1996-07-31,"Europe",5,5762,2117,214,8093
1996-07-31,"South America",1,1267,272,0,1539
1996-08-31,"Africa",3,6718,272,572,7562
1996-08-31,"Asia",8,7634,33,589,8256
1996-08-31,"Europe",5,5983,2187,160,8330
1996-08-31,"South America",1,1217,271,0,1488
1996-09-30,"Africa",3,6695,252,567,7514
1996-09-30,"Asia",8,7672,33,588,8293
1996-09-30,"Europe",5,5850,2151,160,8161
1996-09-30,"South America",1,1272,270,0,1542
1996-10-31,"Africa",3,6689,246,571,7506
1996-10-31,"Asia",8,7613,35,582,8230
1996-10-31,"Europe",5,6094,2200,154,8448
1996-10-31,"South America",1,1300,286,0,1586
1996-11-30,"Africa",3,6691,255,588,7534
1996-11-30,"Asia",8,7650,35,584,8269
1996-11-30,"Europe",5,5927,2194,160,8281
1996-11-30,"South America",1,1297,291,2,1590
1996-12-31,"Africa",3,6031,254,618,6903
1996-12-31,"Asia",8,7618,35,572,8225
1996-12-31,"Europe",5,5882,2192,163,8237
1996-12-31,"South America",1,1282,267,6,1555
1997-01-31,"Africa",3,6041,281,660,6982
1997-01-31,"Asia",8,7621,35,555,8211
1997-01-31,"Europe",5,5875,2173,163,8211
1997-01-31,"South America",1,1290,270,6,1566
1997-02-28,"Africa",3,5364,259,628,6251
1997-02-28,"Asia",8,7631,35,551,8217
1997-02-28,"Europe",5,5795,2021,163,7979
1997-02-28,"South America",2,1292,304,155,1751
1997-03-31,"Africa",3,4975,271,682,5928
1997-03-31,"Asia",8,7558,35,552,8145
1997-03-31,"Europe",5,5862,2022,163,8047
1997-03-31,"South America",2,1281,308,148,1737
1997-04-30,"Africa",3,4702,268,615,5585
1997-04-30,"Asia",8,7666,35,530,8231
1997-04-30,"Europe",6,5994,2180,163,8337
1997-04-30,"South America",2,1296,295,151,1742
1997-05-31,"Africa",3,4469,281,582,5332
1997-05-31,"Asia",8,7680,35,535,8250
1997-05-31,"Europe",6,5499,2219,163,7881
1997-05-31,"South America",1,1295,250,6,1551
1997-06-30,"Africa",3,3683,297,576,4556
1997-06-30,"Asia",8,7623,35,543,8201
1997-06-30,"Europe",5,5625,2370,162,8157
1997-06-30,"South America",1,1296,227,6,1529
1997-07-31,"Africa",3,3060,291,529,3880
1997-07-31,"Asia",8,7642,35,552,8229
1997-07-31,"Europe",5,4344,2409,161,6914
1997-07-31,"South America",1,1287,222,6,1515
1997-08-31,"Africa",3,2637,317,458,3412
1997-08-31,"Asia",8,7650,35,556,8241
1997-08-31,"Europe",5,3530,2461,162,6153
1997-08-31,"South America",1,1179,226,1,1406
1997-09-30,"Africa",2,2503,310,438,3251
1997-09-30,"Asia",8,7627,35,557,8219
1997-09-30,"Europe",5,3425,2390,156,5971
1997-09-30,"South America",1,1136,241,0,1377
1997-10-31,"Africa",2,2489,344,423,3256
1997-10-31,"Asia",8,7766,35,549,8350
1997-10-31,"Europe",5,2756,2407,157,5320
1997-10-31,"South America",1,1170,230,0,1400
1997-11-30,"Africa",2,2246,357,421,3024
1997-11-30,"Asia",8,7607,37,543,8187
1997-11-30,"Europe",5,1647,2472,163,4282
1997-11-30,"South America",1,1193,156,0,1349
1997-12-31,"Africa",2,1579,429,364,2372
1997-12-31,"Asia",8,7626,35,556,8217
1997-12-31,"Europe",4,1467,2387,159,4013
1997-12-31,"South America",2,0,286,0,286
1998-01-31,"Africa",2,1223,419,317,1959
1998-01-31,"Asia",8,7645,35,553,8233
1998-01-31,"Europe",4,491,2161,71,2723
1998-01-31,"South America",2,0,286,0,286
1998-02-28,"Africa",2,926,425,304,1655
1998-02-28,"Asia",8,7658,35,560,8253
1998-02-28,"Europe",4,890,2258,66,3214
1998-02-28,"South America",2,0,293,0,293
1998-03-31,"Africa",2,966,416,289,1671
1998-03-31,"Asia",8,7683,34,554,8271
1998-03-31,"Europe",4,783,2170,66,3019
1998-03-31,"South America",2,0,287,0,287
1998-04-30,"Africa",3,2291,432,294,3017
1998-04-30,"Asia",8,7681,35,552,8268
1998-04-30,"Europe",4,786,2122,66,2974
1998-04-30,"South America",1,0,286,0,286
1998-05-31,"Africa",3,2313,429,288,3030
1998-05-31,"Asia",8,7647,35,555,8237
1998-05-31,"Europe",4,788,2163,66,3017
1998-05-31,"South America",1,0,292,0,292
1998-06-30,"Africa",3,2332,501,290,3123
1998-06-30,"Asia",8,7682,35,566,8283
1998-06-30,"Europe",4,782,2148,67,2997
1998-06-30,"South America",1,0,291,0,291
1998-07-31,"Africa",4,2376,500,298,3174
1998-07-31,"Asia",8,7654,36,557,8247
1998-07-31,"Europe",4,773,2163,65,3001
1998-07-31,"South America",1,0,294,0,294
1998-08-31,"Africa",4,2388,483,309,3180
1998-08-31,"Asia",8,7644,37,545,8226
1998-08-31,"Europe",4,812,2145,66,3023
1998-08-31,"South America",1,0,291,0,291
1998-09-30,"Africa",4,2370,478,325,3173
1998-09-30,"Asia",8,7627,35,531,8193
1998-09-30,"Europe",4,859,2111,66,3036
1998-09-30,"South America",1,0,281,0,281
1998-10-31,"Africa",4,2281,461,329,3071
1998-10-31,"Asia",8,7469,35,519,8023
1998-10-31,"Europe",4,840,2006,63,2909
1998-10-31,"South America",1,0,286,0,286
1998-11-30,"Africa",4,2258,407,331,2996
1998-11-30,"Asia",8,7722,37,528,8287
1998-11-30,"Europe",3,849,1999,61,2909
1998-11-30,"South America",1,0,284,0,284
1998-12-31,"Africa",4,2258,407,331,2996
1998-12-31,"Asia",8,7722,37,528,8287
1998-12-31,"Europe",3,849,1999,61,2909
1998-12-31,"South America",1,0,284,0,284
1999-01-31,"Africa",4,1999,203,266,2468
1999-01-31,"Asia",8,7656,37,517,8210
1999-01-31,"Europe",3,1049,1956,64,3069
1999-01-31,"South America",1,0,283,0,283
1999-02-28,"Africa",4,1835,146,234,2215
1999-02-28,"Asia",8,7516,38,504,8058
1999-02-28,"Europe",3,1048,2069,49,3166
1999-02-28,"South America",1,0,272,0,272
1999-03-31,"Africa",4,1662,39,215,1916
1999-03-31,"Asia",8,7548,37,513,8098
1999-03-31,"Europe",3,78,2004,24,2106
1999-03-31,"South America",1,0,277,0,277
1999-04-30,"Africa",4,1433,68,228,1729
1999-04-30,"Asia",8,7730,36,523,8289
1999-04-30,"Europe",2,4,1830,27,1861
1999-04-30,"South America",1,0,279,0,279
1999-05-31,"Africa",4,1627,63,237,1927
1999-05-31,"Asia",8,7692,36,515,8243
1999-05-31,"Europe",2,4,1914,27,1945
1999-05-31,"South America",1,0,280,0,280
1999-06-30,"Africa",4,1757,55,244,2056
1999-06-30,"Asia",8,7480,37,464,7981
1999-06-30,"Europe",3,8,1828,27,1863
1999-06-30,"South America",1,1,291,0,292
1999-07-31,"Africa",4,1568,107,270,1945
1999-07-31,"Asia",8,7663,37,528,8228
1999-07-31,"Europe",3,34,1969,34,2037
1999-07-31,"South America",1,0,282,0,282
1999-08-31,"Africa",4,1463,105,296,1864
1999-08-31,"Asia",9,7719,325,527,8571
1999-08-31,"Europe",3,38,2516,27,2581
1999-08-31,"South America",2,0,328,0,328
1999-09-30,"Africa",5,1604,105,377,2086
1999-09-30,"Asia",9,7622,231,635,8488
1999-09-30,"Europe",3,0,3252,66,3318
1999-09-30,"South America",2,0,335,20,355
1999-10-31,"Africa",5,1463,105,454,2022
1999-10-31,"Asia",9,7716,230,632,8578
1999-10-31,"Europe",3,0,3568,65,3633
1999-10-31,"South America",2,0,335,30,365
1999-11-30,"Africa",5,1400,105,454,1959
1999-11-30,"Asia",9,7716,230,632,8578
1999-11-30,"Europe",3,0,3568,65,3633
1999-11-30,"South America",2,0,335,30,365
1999-12-31,"Africa",5,5027,105,504,5636
1999-12-31,"Asia",9,7441,358,698,8497
1999-12-31,"Europe",3,0,3705,65,3770
1999-12-31,"South America",2,0,259,5,264
2000-01-31,"Africa",5,5057,93,530,5680
2000-01-31,"Asia",9,7652,515,703,8870
2000-01-31,"Europe",3,0,3713,66,3779
2000-01-31,"South America",2,0,291,20,311
2000-02-28,"Africa",5,4865,90,1341,6296
2000-02-28,"Asia",9,14484,689,703,15876
2000-02-28,"Europe",3,0,4215,68,4283
2000-02-28,"South America",2,0,265,20,285
2000-03-31,"Africa",5,7243,95,582,7920
2000-03-31,"Asia",9,14964,971,714,16649
2000-03-31,"Europe",3,0,4710,68,4778
2000-03-31,"South America",1,0,50,20,70
2000-04-30,"Africa",5,8184,103,601,8888
2000-04-30,"Asia",9,15746,1062,712,17520
2000-04-30,"Europe",3,0,4889,71,4960
2000-04-30,"South America",1,0,50,20,70
2000-05-31,"Africa",5,11464,108,697,12269
2000-05-31,"Asia",9,16023,1248,697,17968
2000-05-31,"Europe",3,0,5214,68,5282
2000-05-31,"South America",2,0,49,19,68
2000-06-30,"Africa",5,12206,120,735,13061
2000-06-30,"Asia",9,15959,1334,684,17977
2000-06-30,"Europe",3,0,5468,68,5536
2000-06-30,"South America",2,0,43,19,62
2000-07-31,"Africa",6,12214,72,750,13036
2000-07-31,"Asia",8,16685,1306,673,18664
2000-07-31,"Europe",3,0,5631,68,5699
2000-07-31,"South America",1,0,47,20,67
2000-08-31,"Africa",5,12210,71,749,13030
2000-08-31,"Asia",8,16531,1377,664,18572
2000-08-31,"Europe",3,0,5706,69,5775
2000-08-31,"South America",1,0,47,18,65
2000-09-30,"Africa",4,12289,68,779,13136
2000-09-30,"Asia",8,16617,1454,673,18744
2000-09-30,"Europe",3,0,5801,69,5870
2000-09-30,"South America",1,0,44,9,53
2000-10-31,"Africa",4,12313,81,779,13173
2000-10-31,"Asia",8,16618,1451,659,18728
2000-10-31,"Europe",3,0,5954,71,6025
2000-10-31,"South America",1,0,44,14,58
2000-11-30,"Africa",4,12600,65,785,13450
2000-11-30,"Asia",8,16597,1477,650,18724
2000-11-30,"Europe",3,0,6231,69,6300
2000-11-30,"South America",1,0,36,11,47
2000-12-31,"Africa",4,11821,65,791,12677
2000-12-31,"Asia",8,16716,1415,615,18746
2000-12-31,"Europe",3,0,6228,71,6299
2000-12-31,"South America",1,0,20,4,24
2001-01-31,"Africa",4,12906,92,770,13768
2001-01-31,"Asia",8,16722,1555,622,18899
2001-01-31,"Europe",3,88,6264,69,6421
2001-01-31,"South America",1,1,10,3,14
2001-02-28,"Africa",4,12906,92,770,13768
2001-02-28,"Asia",8,16722,1555,622,18899
2001-02-28,"Europe",3,88,6264,69,6421
2001-02-28,"South America",1,1,10,3,14
2001-03-31,"Africa",4,15702,81,884,16667
2001-03-31,"Asia",8,16826,1416,618,18860
2001-03-31,"Europe",3,0,6044,70,6114
2001-03-31,"South America",1,0,9,4,13
2001-04-30,"Africa",4,16263,87,956,17306
2001-04-30,"Asia",8,16962,1449,618,19029
2001-04-30,"Europe",3,0,6235,70,6305
2001-04-30,"South America",1,0,10,4,14
2001-05-31,"Africa",4,17825,70,1025,18920
2001-05-31,"Asia",8,16784,1392,493,18669
2001-05-31,"Europe",3,0,6224,70,6294
2001-05-31,"South America",1,0,10,4,14
2001-06-30,"Africa",4,16815,71,1042,17928
2001-06-30,"Asia",8,16677,1461,609,18747
2001-06-30,"Europe",3,0,6155,68,6223
2001-06-30,"South America",1,0,10,4,14
2001-07-31,"Africa",4,19815,72,1054,20941
2001-07-31,"Asia",8,15636,1503,606,17745
2001-07-31,"Europe",3,0,6061,68,6129
2001-07-31,"South America",1,0,9,4,13
2001-08-31,"Africa",4,22096,83,1063,23242
2001-08-31,"Asia",8,15678,1524,626,17828
2001-08-31,"Europe",3,0,6012,69,6081
2001-08-31,"South America",1,0,9,3,12
2001-09-30,"Africa",4,22055,82,1087,23224
2001-09-30,"Asia",8,15561,1562,618,17741
2001-09-30,"Europe",3,0,5935,68,6003
2001-09-30,"South America",1,0,9,3,12
2001-10-31,"Africa",4,23007,84,1148,24239
2001-10-31,"Asia",8,15093,1462,611,17166
2001-10-31,"Europe",3,0,6112,68,6180
2001-10-31,"South America",1,0,9,4,13
2001-11-30,"Africa",4,23805,88,1153,25046
2001-11-30,"Asia",8,14489,1421,625,16535
2001-11-30,"Europe",3,0,6139,68,6207
2001-11-30,"South America",1,0,9,4,13
2001-12-31,"Africa",4,23778,89,1154,25021
2001-12-31,"Asia",8,13887,1351,598,15836
2001-12-31,"Europe",3,0,6193,68,6261
2001-12-31,"South America",1,0,9,4,13
2002-01-31,"Africa",4,23849,94,1116,25059
2002-01-31,"Asia",8,13059,1294,613,14966
2002-01-31,"Europe",3,0,6157,67,6224
2002-01-31,"South America",1,0,9,4,13
2002-02-28,"Africa",4,24024,107,1138,25269
2002-02-28,"Asia",8,12746,1258,619,14623
2002-02-28,"Europe",3,0,6326,68,6394
2002-02-28,"South America",1,0,9,4,13
2002-03-31,"Africa",4,24047,125,1139,25311
2002-03-31,"Asia",8,13072,1323,623,15018
2002-03-31,"Europe",3,0,6071,68,6139
2002-03-31,"South America",1,0,11,4,15
2002-04-30,"Africa",4,24261,127,1138,25526
2002-04-30,"Asia",8,13214,1313,619,15146
2002-04-30,"Europe",3,0,6068,67,6135
2002-04-30,"South America",1,0,11,4,15
2002-05-31,"Africa",4,24352,128,1148,25628
2002-05-31,"Asia",8,11867,1143,601,13611
2002-05-31,"Europe",3,0,5972,69,6041
2002-05-31,"South America",1,0,10,4,14
2002-06-30,"Africa",4,24871,132,1129,26132
2002-06-30,"Asia",8,11531,974,612,13117
2002-06-30,"Europe",3,0,6037,68,6105
2002-06-30,"South America",1,0,10,4,14
2002-07-31,"Africa",4,24866,163,1097,26126
2002-07-31,"Asia",8,11134,869,617,12620
2002-07-31,"Europe",3,0,5909,68,5977
2002-07-31,"South America",1,0,10,4,14
