"date","tcc.unregion","tcc.continent","n.contributors","troops","police","observers","total"
1990-11-30,"Australia and New Zealand","Oceania",2,37,26,NA,63
1990-11-30,"Melanesia","Oceania",1,719,NA,NA,719
1990-12-31,"Australia and New Zealand","Oceania",2,37,26,NA,63
1990-12-31,"Melanesia","Oceania",1,719,NA,NA,719
1991-01-31,"Australia and New Zealand","Oceania",2,37,26,NA,63
1991-01-31,"Melanesia","Oceania",1,719,NA,NA,719
1991-02-28,"Australia and New Zealand","Oceania",2,37,26,NA,63
1991-02-28,"Melanesia","Oceania",1,719,NA,NA,719
1991-03-31,"Australia and New Zealand","Oceania",2,17,19,NA,36
1991-03-31,"Melanesia","Oceania",1,726,NA,NA,726
1991-04-30,"Australia and New Zealand","Oceania",1,13,20,NA,33
1991-04-30,"Melanesia","Oceania",1,728,NA,NA,728
1991-05-31,"Australia and New Zealand","Oceania",2,17,20,NA,37
1991-05-31,"Melanesia","Oceania",1,726,NA,NA,726
1991-06-30,"Australia and New Zealand","Oceania",2,17,20,NA,37
1991-06-30,"Melanesia","Oceania",1,728,NA,NA,728
1991-07-31,"Australia and New Zealand","Oceania",2,22,20,NA,42
1991-07-31,"Melanesia","Oceania",1,727,NA,NA,727
1991-08-31,"Australia and New Zealand","Oceania",2,22,20,NA,42
1991-08-31,"Melanesia","Oceania",1,727,NA,NA,727
1991-09-30,"Australia and New Zealand","Oceania",2,67,19,NA,86
1991-09-30,"Melanesia","Oceania",1,731,NA,NA,731
1991-10-31,"Australia and New Zealand","Oceania",2,74,NA,NA,74
1991-10-31,"Melanesia","Oceania",1,734,NA,NA,734
1991-11-30,"Australia and New Zealand","Oceania",2,136,20,NA,156
1991-11-30,"Melanesia","Oceania",1,734,NA,NA,734
1991-12-31,"Australia and New Zealand","Oceania",2,139,20,NA,159
1991-12-31,"Melanesia","Oceania",1,731,NA,NA,731
1992-01-31,"Australia and New Zealand","Oceania",2,136,20,NA,156
1992-01-31,"Melanesia","Oceania",1,730,NA,NA,730
1992-02-29,"Australia and New Zealand","Oceania",2,168,19,NA,187
1992-02-29,"Melanesia","Oceania",1,726,NA,NA,726
1992-03-31,"Australia and New Zealand","Oceania",2,292,19,NA,311
1992-03-31,"Melanesia","Oceania",1,727,NA,NA,727
1992-04-30,"Australia and New Zealand","Oceania",2,296,20,NA,316
1992-04-30,"Melanesia","Oceania",1,730,NA,NA,730
1992-05-31,"Australia and New Zealand","Oceania",2,296,20,NA,316
1992-05-31,"Melanesia","Oceania",1,730,NA,NA,730
1992-06-30,"Australia and New Zealand","Oceania",2,296,20,NA,316
1992-06-30,"Melanesia","Oceania",1,730,NA,NA,730
1992-07-31,"Australia and New Zealand","Oceania",2,296,20,NA,316
1992-07-31,"Melanesia","Oceania",1,730,NA,NA,730
1992-08-31,"Australia and New Zealand","Oceania",2,650,30,39,719
1992-08-31,"Melanesia","Oceania",1,728,49,11,788
1992-09-30,"Australia and New Zealand","Oceania",2,618,30,40,688
1992-09-30,"Melanesia","Oceania",1,703,50,11,764
1992-10-31,"Australia and New Zealand","Oceania",2,683,30,37,750
1992-10-31,"Melanesia","Oceania",1,724,50,11,785
1992-11-30,"Australia and New Zealand","Oceania",2,645,30,36,711
1992-11-30,"Melanesia","Oceania",1,724,50,11,785
1992-12-31,"Australia and New Zealand","Oceania",2,637,30,34,701
1992-12-31,"Melanesia","Oceania",1,649,50,11,710
1993-01-31,"Australia and New Zealand","Oceania",2,701,31,32,764
1993-01-31,"Melanesia","Oceania",1,648,49,11,708
1993-02-28,"Australia and New Zealand","Oceania",2,699,31,32,762
1993-02-28,"Melanesia","Oceania",1,648,52,11,711
1993-03-31,"Australia and New Zealand","Oceania",2,542,32,31,605
1993-03-31,"Melanesia","Oceania",1,648,50,6,704
1993-04-30,"Australia and New Zealand","Oceania",2,732,30,30,792
1993-04-30,"Melanesia","Oceania",1,647,50,2,699
1993-05-31,"Australia and New Zealand","Oceania",2,794,31,30,855
1993-05-31,"Melanesia","Oceania",1,647,50,6,703
1993-06-30,"Australia and New Zealand","Oceania",2,666,31,31,728
1993-06-30,"Melanesia","Oceania",1,645,50,6,701
1993-07-31,"Australia and New Zealand","Oceania",2,906,31,31,968
1993-07-31,"Melanesia","Oceania",1,646,50,6,702
1993-08-31,"Australia and New Zealand","Oceania",2,661,29,31,721
1993-08-31,"Melanesia","Oceania",1,651,4,6,661
1993-09-30,"Australia and New Zealand","Oceania",2,655,22,31,708
1993-09-30,"Melanesia","Oceania",1,653,4,6,663
1993-10-31,"Australia and New Zealand","Oceania",2,305,20,31,356
1993-10-31,"Melanesia","Oceania",1,666,4,6,676
1993-11-30,"Australia and New Zealand","Oceania",2,125,21,34,180
1993-11-30,"Melanesia","Oceania",1,661,NA,7,668
1993-12-31,"Australia and New Zealand","Oceania",2,138,20,35,193
1993-12-31,"Melanesia","Oceania",1,649,NA,7,656
1994-01-31,"Australia and New Zealand","Oceania",2,127,20,35,182
1994-01-31,"Melanesia","Oceania",1,650,NA,7,657
1994-02-28,"Australia and New Zealand","Oceania",2,132,20,35,187
1994-02-28,"Melanesia","Oceania",1,650,NA,7,657
1994-03-31,"Australia and New Zealand","Oceania",2,134,36,35,205
1994-03-31,"Melanesia","Oceania",1,641,NA,7,648
1994-04-30,"Australia and New Zealand","Oceania",2,162,36,34,232
1994-04-30,"Melanesia","Oceania",1,643,NA,7,650
1994-05-31,"Australia and New Zealand","Oceania",2,161,36,36,233
1994-05-31,"Melanesia","Oceania",1,643,NA,8,651
1994-06-30,"Australia and New Zealand","Oceania",2,71,37,34,142
1994-06-30,"Melanesia","Oceania",1,641,NA,7,648
1994-07-31,"Australia and New Zealand","Oceania",2,77,37,33,147
1994-07-31,"Melanesia","Oceania",1,647,NA,8,655
1994-08-31,"Australia and New Zealand","Oceania",2,395,37,34,466
1994-08-31,"Melanesia","Oceania",1,1450,NA,8,1458
1994-09-30,"Australia and New Zealand","Oceania",2,399,303,38,740
1994-09-30,"Melanesia","Oceania",1,1454,NA,8,1462
1994-10-31,"Australia and New Zealand","Oceania",2,379,286,36,701
1994-10-31,"Melanesia","Oceania",1,1456,NA,8,1464
1994-11-30,"Australia and New Zealand","Oceania",2,321,285,36,642
1994-11-30,"Melanesia","Oceania",1,1451,NA,7,1458
1994-12-31,"Australia and New Zealand","Oceania",2,572,35,36,643
1994-12-31,"Melanesia","Oceania",1,1450,NA,7,1457
1995-01-31,"Australia and New Zealand","Oceania",2,558,19,36,613
1995-01-31,"Melanesia","Oceania",1,1457,NA,7,1464
1995-02-28,"Australia and New Zealand","Oceania",2,558,19,36,613
1995-02-28,"Melanesia","Oceania",1,1457,NA,7,1464
1995-03-31,"Australia and New Zealand","Oceania",2,552,19,49,620
1995-03-31,"Melanesia","Oceania",1,1461,10,7,1478
1995-04-30,"Australia and New Zealand","Oceania",2,697,20,34,751
1995-04-30,"Melanesia","Oceania",1,1484,10,7,1501
1995-05-31,"Australia and New Zealand","Oceania",2,535,20,34,589
1995-05-31,"Melanesia","Oceania",1,1484,8,8,1500
1995-06-30,"Australia and New Zealand","Oceania",2,565,20,35,620
1995-06-30,"Melanesia","Oceania",1,1484,10,8,1502
1995-07-31,"Australia and New Zealand","Oceania",2,569,20,34,623
1995-07-31,"Melanesia","Oceania",1,660,10,8,678
1995-08-31,"Australia and New Zealand","Oceania",2,263,20,34,317
1995-08-31,"Melanesia","Oceania",1,650,10,8,668
1995-09-30,"Australia and New Zealand","Oceania",2,257,20,35,312
1995-09-30,"Melanesia","Oceania",1,650,10,8,668
1995-10-31,"Australia and New Zealand","Oceania",2,258,20,34,312
1995-10-31,"Melanesia","Oceania",1,617,10,8,635
1995-11-30,"Australia and New Zealand","Oceania",2,259,20,34,313
1995-11-30,"Melanesia","Oceania",1,617,10,8,635
1995-12-31,"Australia and New Zealand","Oceania",2,65,20,32,117
1995-12-31,"Melanesia","Oceania",1,617,10,8,635
1996-01-31,"Australia and New Zealand","Oceania",2,24,20,29,73
1996-01-31,"Melanesia","Oceania",1,617,10,8,635
1996-02-29,"Australia and New Zealand","Oceania",2,11,20,29,60
1996-02-29,"Melanesia","Oceania",1,589,10,7,606
1996-03-31,"Australia and New Zealand","Oceania",2,11,28,27,66
1996-03-31,"Melanesia","Oceania",1,585,52,7,644
1996-04-30,"Australia and New Zealand","Oceania",2,9,20,29,58
1996-04-30,"Melanesia","Oceania",1,583,57,6,646
1996-05-31,"Australia and New Zealand","Oceania",2,9,20,29,58
1996-05-31,"Melanesia","Oceania",1,580,57,6,643
1996-06-30,"Australia and New Zealand","Oceania",2,10,20,29,59
1996-06-30,"Melanesia","Oceania",1,593,48,6,647
1996-07-31,"Australia and New Zealand","Oceania",2,10,18,30,58
1996-07-31,"Melanesia","Oceania",1,590,48,6,644
1996-08-31,"Australia and New Zealand","Oceania",2,9,18,29,56
1996-08-31,"Melanesia","Oceania",1,589,46,5,640
1996-09-30,"Australia and New Zealand","Oceania",2,9,18,30,57
1996-09-30,"Melanesia","Oceania",1,618,46,5,669
1996-10-31,"Australia and New Zealand","Oceania",2,9,20,29,58
1996-10-31,"Melanesia","Oceania",1,600,46,5,651
1996-11-30,"Australia and New Zealand","Oceania",2,9,20,30,59
1996-11-30,"Melanesia","Oceania",1,601,46,5,652
1996-12-31,"Australia and New Zealand","Oceania",2,11,20,30,61
1996-12-31,"Melanesia","Oceania",1,591,46,5,642
1997-01-31,"Australia and New Zealand","Oceania",2,10,20,32,62
1997-01-31,"Melanesia","Oceania",1,587,46,5,638
1997-02-28,"Australia and New Zealand","Oceania",2,10,20,31,61
1997-02-28,"Melanesia","Oceania",1,584,46,5,635
1997-03-31,"Australia and New Zealand","Oceania",2,8,20,32,60
1997-03-31,"Melanesia","Oceania",1,582,46,5,633
1997-04-30,"Australia and New Zealand","Oceania",2,8,20,31,59
1997-04-30,"Melanesia","Oceania",1,582,45,5,632
1997-05-31,"Australia and New Zealand","Oceania",2,8,20,29,57
1997-05-31,"Melanesia","Oceania",1,582,45,5,632
1997-06-30,"Australia and New Zealand","Oceania",2,30,20,29,79
1997-06-30,"Melanesia","Oceania",1,596,43,5,644
1997-07-31,"Australia and New Zealand","Oceania",2,25,20,28,73
1997-07-31,"Melanesia","Oceania",1,591,43,5,639
1997-08-31,"Australia and New Zealand","Oceania",2,25,20,29,74
1997-08-31,"Melanesia","Oceania",1,591,42,5,638
1997-09-30,"Australia and New Zealand","Oceania",2,21,20,29,70
1997-09-30,"Melanesia","Oceania",1,587,42,5,634
1997-10-31,"Australia and New Zealand","Oceania",2,NA,20,28,48
1997-10-31,"Melanesia","Oceania",1,599,42,5,646
1997-11-30,"Australia and New Zealand","Oceania",2,NA,20,29,49
1997-11-30,"Melanesia","Oceania",1,597,42,5,644
1997-12-31,"Australia and New Zealand","Oceania",2,NA,20,28,48
1997-12-31,"Melanesia","Oceania",1,585,42,5,632
1998-01-31,"Australia and New Zealand","Oceania",2,NA,20,25,45
1998-01-31,"Melanesia","Oceania",1,582,42,5,629
1998-02-28,"Australia and New Zealand","Oceania",2,NA,20,24,44
1998-02-28,"Melanesia","Oceania",1,580,15,5,600
1998-03-31,"Australia and New Zealand","Oceania",2,NA,20,24,44
1998-03-31,"Melanesia","Oceania",1,579,8,5,592
1998-04-30,"Australia and New Zealand","Oceania",2,NA,20,24,44
1998-04-30,"Melanesia","Oceania",1,574,15,5,594
1998-05-31,"Australia and New Zealand","Oceania",2,NA,20,24,44
1998-05-31,"Melanesia","Oceania",1,570,15,5,590
1998-06-30,"Australia and New Zealand","Oceania",2,NA,20,27,47
1998-06-30,"Melanesia","Oceania",1,586,14,5,605
1998-07-31,"Australia and New Zealand","Oceania",2,NA,20,26,46
1998-07-31,"Melanesia","Oceania",1,582,15,5,602
1998-08-31,"Australia and New Zealand","Oceania",2,NA,20,26,46
1998-08-31,"Melanesia","Oceania",1,572,15,5,592
1998-09-30,"Australia and New Zealand","Oceania",2,NA,18,27,45
1998-09-30,"Melanesia","Oceania",1,571,15,5,591
1998-10-31,"Australia and New Zealand","Oceania",2,NA,18,23,41
1998-10-31,"Melanesia","Oceania",1,592,15,2,609
1998-11-30,"Australia and New Zealand","Oceania",2,NA,20,27,47
1998-11-30,"Melanesia","Oceania",1,587,20,4,611
1998-12-31,"Australia and New Zealand","Oceania",2,NA,20,27,47
1998-12-31,"Melanesia","Oceania",1,587,20,4,611
1999-01-31,"Australia and New Zealand","Oceania",2,NA,20,25,45
1999-01-31,"Melanesia","Oceania",1,587,20,4,611
1999-02-28,"Australia and New Zealand","Oceania",2,NA,20,21,41
1999-02-28,"Melanesia","Oceania",1,586,20,4,610
1999-03-31,"Australia and New Zealand","Oceania",2,NA,20,21,41
1999-03-31,"Melanesia","Oceania",1,585,20,5,610
1999-04-30,"Australia and New Zealand","Oceania",2,NA,19,24,43
1999-04-30,"Melanesia","Oceania",1,579,5,4,588
1999-05-31,"Australia and New Zealand","Oceania",2,NA,19,23,42
1999-05-31,"Melanesia","Oceania",1,575,5,4,584
1999-06-30,"Australia and New Zealand","Oceania",2,NA,20,23,43
1999-06-30,"Melanesia","Oceania",1,596,5,NA,601
1999-07-31,"Australia and New Zealand","Oceania",2,1,20,24,45
1999-07-31,"Melanesia","Oceania",1,594,5,5,604
1999-08-31,"Australia and New Zealand","Oceania",2,17,80,25,122
1999-08-31,"Melanesia","Oceania",1,594,40,5,639
1999-09-30,"Australia and New Zealand","Oceania",2,NA,29,48,77
1999-09-30,"Melanesia","Oceania",1,591,49,5,645
1999-10-31,"Australia and New Zealand","Oceania",2,NA,32,46,78
1999-10-31,"Melanesia","Oceania",1,591,48,5,644
1999-11-30,"Australia and New Zealand","Oceania",2,NA,32,46,78
1999-11-30,"Melanesia","Oceania",1,591,48,5,644
1999-12-31,"Australia and New Zealand","Oceania",2,NA,73,54,127
1999-12-31,"Melanesia","Oceania",1,595,50,5,650
2000-01-31,"Australia and New Zealand","Oceania",2,4,71,51,126
2000-01-31,"Melanesia","Oceania",1,595,47,5,647
2000-02-28,"Australia and New Zealand","Oceania",2,2367,106,50,2523
2000-02-28,"Melanesia","Oceania",1,787,47,8,842
2000-03-31,"Australia and New Zealand","Oceania",2,2302,104,50,2456
2000-03-31,"Melanesia","Oceania",1,785,47,7,839
2000-04-30,"Australia and New Zealand","Oceania",2,2230,104,53,2387
2000-04-30,"Melanesia","Oceania",1,764,47,8,819
2000-05-31,"Australia and New Zealand","Oceania",2,2509,102,51,2662
2000-05-31,"Melanesia","Oceania",1,769,45,6,820
2000-06-30,"Australia and New Zealand","Oceania",2,2267,109,50,2426
2000-06-30,"Melanesia","Oceania",1,775,45,7,827
2000-06-30,"Polynesia","Oceania",1,NA,25,NA,25
2000-07-31,"Australia and New Zealand","Oceania",2,2266,109,50,2425
2000-07-31,"Melanesia","Oceania",1,776,41,7,824
2000-07-31,"Polynesia","Oceania",1,NA,25,NA,25
2000-08-31,"Australia and New Zealand","Oceania",2,2273,121,51,2445
2000-08-31,"Melanesia","Oceania",1,790,40,7,837
2000-08-31,"Polynesia","Oceania",1,NA,25,NA,25
2000-09-30,"Australia and New Zealand","Oceania",2,2246,123,51,2420
2000-09-30,"Melanesia","Oceania",2,781,74,7,862
2000-09-30,"Polynesia","Oceania",1,NA,25,NA,25
2000-10-31,"Australia and New Zealand","Oceania",2,2254,115,49,2418
2000-10-31,"Melanesia","Oceania",2,793,73,7,873
2000-10-31,"Polynesia","Oceania",1,NA,25,NA,25
2000-11-30,"Australia and New Zealand","Oceania",2,2260,152,41,2453
2000-11-30,"Melanesia","Oceania",2,791,79,7,877
2000-12-31,"Australia and New Zealand","Oceania",2,2261,42,49,2352
2000-12-31,"Melanesia","Oceania",2,785,85,7,877
2001-01-31,"Australia and New Zealand","Oceania",2,2269,148,49,2466
2001-01-31,"Melanesia","Oceania",2,781,85,7,873
2001-02-28,"Australia and New Zealand","Oceania",2,2269,148,49,2466
2001-02-28,"Melanesia","Oceania",2,781,85,7,873
2001-03-31,"Australia and New Zealand","Oceania",2,2306,130,49,2485
2001-03-31,"Melanesia","Oceania",2,781,85,7,873
2001-04-30,"Australia and New Zealand","Oceania",2,2323,135,49,2507
2001-04-30,"Melanesia","Oceania",2,792,83,7,882
2001-05-31,"Australia and New Zealand","Oceania",2,2132,120,24,2276
2001-05-31,"Melanesia","Oceania",2,777,83,7,867
2001-06-30,"Australia and New Zealand","Oceania",2,2120,128,49,2297
2001-06-30,"Melanesia","Oceania",2,781,92,7,880
2001-07-31,"Australia and New Zealand","Oceania",2,2099,122,47,2268
2001-07-31,"Melanesia","Oceania",2,782,83,7,872
2001-07-31,"Polynesia","Oceania",1,NA,40,NA,40
2001-08-31,"Australia and New Zealand","Oceania",2,2149,122,48,2319
2001-08-31,"Melanesia","Oceania",2,783,83,7,873
2001-08-31,"Polynesia","Oceania",1,NA,40,NA,40
2001-09-30,"Australia and New Zealand","Oceania",2,2084,121,43,2248
2001-09-30,"Melanesia","Oceania",2,793,73,7,873
2001-09-30,"Polynesia","Oceania",1,NA,40,NA,40
2001-10-31,"Australia and New Zealand","Oceania",2,1870,120,43,2033
2001-10-31,"Melanesia","Oceania",2,793,77,7,877
2001-10-31,"Polynesia","Oceania",1,NA,40,NA,40
2001-11-30,"Australia and New Zealand","Oceania",2,2068,103,42,2213
2001-11-30,"Melanesia","Oceania",2,789,53,7,849
2001-11-30,"Polynesia","Oceania",1,NA,40,NA,40
2001-12-31,"Australia and New Zealand","Oceania",2,2076,102,43,2221
2001-12-31,"Melanesia","Oceania",2,788,55,7,850
2001-12-31,"Polynesia","Oceania",1,NA,40,NA,40
2002-01-31,"Australia and New Zealand","Oceania",2,2072,93,44,2209
2002-01-31,"Melanesia","Oceania",2,789,39,7,835
2002-01-31,"Polynesia","Oceania",1,NA,33,NA,33
2002-02-28,"Australia and New Zealand","Oceania",2,2098,93,44,2235
2002-02-28,"Melanesia","Oceania",2,787,56,7,850
2002-02-28,"Polynesia","Oceania",1,NA,33,NA,33
2002-03-31,"Australia and New Zealand","Oceania",2,2028,92,44,2164
2002-03-31,"Melanesia","Oceania",2,786,56,7,849
2002-03-31,"Polynesia","Oceania",1,NA,33,NA,33
2002-04-30,"Australia and New Zealand","Oceania",2,2224,92,44,2360
2002-04-30,"Melanesia","Oceania",2,785,56,7,848
2002-04-30,"Polynesia","Oceania",1,NA,33,NA,33
2002-05-31,"Australia and New Zealand","Oceania",2,1960,95,41,2096
2002-05-31,"Melanesia","Oceania",2,780,56,7,843
2002-05-31,"Polynesia","Oceania",1,NA,33,NA,33
2002-06-30,"Australia and New Zealand","Oceania",2,1873,94,41,2008
2002-06-30,"Melanesia","Oceania",2,774,55,7,836
2002-06-30,"Polynesia","Oceania",1,NA,33,NA,33
2002-07-31,"Australia and New Zealand","Oceania",2,1683,93,44,1820
2002-07-31,"Melanesia","Oceania",2,771,55,7,833
2002-07-31,"Polynesia","Oceania",1,NA,2,NA,2
2002-08-30,"Australia and New Zealand","Oceania",2,1673,75,43,1791
2002-08-30,"Melanesia","Oceania",2,642,55,7,704
2002-08-30,"Polynesia","Oceania",1,NA,2,NA,2
2002-09-30,"Australia and New Zealand","Oceania",2,1608,75,51,1734
2002-09-30,"Melanesia","Oceania",2,643,55,7,705
2002-09-30,"Polynesia","Oceania",1,NA,2,NA,2
2002-10-31,"Australia and New Zealand","Oceania",2,1478,73,42,1593
2002-10-31,"Melanesia","Oceania",1,394,42,7,443
2002-10-31,"Polynesia","Oceania",1,NA,2,NA,2
2002-11-30,"Australia and New Zealand","Oceania",2,914,73,42,1029
2002-11-30,"Melanesia","Oceania",1,392,42,7,441
2002-11-30,"Polynesia","Oceania",1,NA,2,NA,2
2002-12-31,"Australia and New Zealand","Oceania",2,847,70,43,960
2002-12-31,"Melanesia","Oceania",1,190,35,7,232
2002-12-31,"Polynesia","Oceania",1,NA,17,NA,17
2003-01-31,"Australia and New Zealand","Oceania",2,835,70,43,948
2003-01-31,"Melanesia","Oceania",1,191,35,7,233
2003-01-31,"Polynesia","Oceania",1,NA,16,NA,16
2003-02-28,"Australia and New Zealand","Oceania",2,832,60,41,933
2003-02-28,"Melanesia","Oceania",1,202,34,7,243
2003-02-28,"Polynesia","Oceania",1,NA,16,NA,16
2003-03-30,"Australia and New Zealand","Oceania",2,813,60,36,909
2003-03-30,"Melanesia","Oceania",1,206,34,NA,240
2003-03-30,"Polynesia","Oceania",1,NA,16,NA,16
2003-04-30,"Australia and New Zealand","Oceania",2,781,60,38,879
2003-04-30,"Melanesia","Oceania",1,206,34,NA,240
2003-04-30,"Polynesia","Oceania",1,NA,16,NA,16
2003-05-31,"Australia and New Zealand","Oceania",2,819,60,37,916
2003-05-31,"Melanesia","Oceania",1,204,34,NA,238
2003-05-31,"Polynesia","Oceania",1,NA,16,NA,16
2003-06-30,"Australia and New Zealand","Oceania",2,816,59,37,912
2003-06-30,"Melanesia","Oceania",1,204,31,NA,235
2003-06-30,"Polynesia","Oceania",1,NA,16,NA,16
2003-07-31,"Australia and New Zealand","Oceania",2,783,59,33,875
2003-07-31,"Melanesia","Oceania",1,200,31,NA,231
2003-07-31,"Polynesia","Oceania",1,NA,15,NA,15
2003-08-31,"Australia and New Zealand","Oceania",2,798,59,32,889
2003-08-31,"Melanesia","Oceania",1,206,31,NA,237
2003-08-31,"Polynesia","Oceania",1,NA,15,NA,15
2003-09-30,"Australia and New Zealand","Oceania",2,793,60,33,886
2003-09-30,"Melanesia","Oceania",1,205,31,NA,236
2003-09-30,"Polynesia","Oceania",1,NA,15,NA,15
2003-10-31,"Australia and New Zealand","Oceania",2,796,40,34,870
2003-10-31,"Melanesia","Oceania",1,204,31,NA,235
2003-10-31,"Polynesia","Oceania",1,NA,15,NA,15
2003-11-30,"Australia and New Zealand","Oceania",2,366,34,34,434
2003-11-30,"Melanesia","Oceania",1,204,31,NA,235
2003-11-30,"Polynesia","Oceania",1,NA,7,NA,7
2003-12-31,"Australia and New Zealand","Oceania",2,306,35,34,375
2003-12-31,"Melanesia","Oceania",1,197,31,NA,228
2003-12-31,"Polynesia","Oceania",1,NA,4,NA,4
2004-01-31,"Australia and New Zealand","Oceania",2,314,15,34,363
2004-01-31,"Melanesia","Oceania",1,180,31,NA,211
2004-01-31,"Polynesia","Oceania",1,NA,12,NA,12
2004-02-28,"Australia and New Zealand","Oceania",2,308,36,34,378
2004-02-28,"Melanesia","Oceania",1,191,23,NA,214
2004-02-28,"Polynesia","Oceania",1,NA,12,NA,12
2004-03-31,"Australia and New Zealand","Oceania",2,312,36,34,382
2004-03-31,"Melanesia","Oceania",1,189,23,NA,212
2004-03-31,"Polynesia","Oceania",1,NA,12,NA,12
2004-04-30,"Australia and New Zealand","Oceania",2,314,36,34,384
2004-04-30,"Melanesia","Oceania",1,188,23,NA,211
2004-04-30,"Polynesia","Oceania",1,NA,22,NA,22
2004-05-31,"Australia and New Zealand","Oceania",2,280,30,10,320
2004-05-31,"Melanesia","Oceania",1,138,77,NA,215
2004-05-31,"Polynesia","Oceania",1,NA,21,NA,21
2004-06-30,"Australia and New Zealand","Oceania",2,108,30,29,167
2004-06-30,"Melanesia","Oceania",1,136,63,NA,199
2004-06-30,"Polynesia","Oceania",1,NA,21,NA,21
2004-07-31,"Australia and New Zealand","Oceania",2,96,32,27,155
2004-07-31,"Melanesia","Oceania",1,135,63,NA,198
2004-07-31,"Polynesia","Oceania",1,NA,22,NA,22
2004-08-31,"Australia and New Zealand","Oceania",2,94,32,27,153
2004-08-31,"Melanesia","Oceania",1,137,63,NA,200
2004-08-31,"Polynesia","Oceania",1,NA,22,NA,22
2004-09-30,"Australia and New Zealand","Oceania",2,96,32,27,155
2004-09-30,"Melanesia","Oceania",1,137,63,NA,200
2004-09-30,"Polynesia","Oceania",1,NA,24,NA,24
2004-10-31,"Australia and New Zealand","Oceania",2,97,32,27,156
2004-10-31,"Melanesia","Oceania",1,137,63,NA,200
2004-10-31,"Polynesia","Oceania",1,NA,24,NA,24
2004-11-30,"Australia and New Zealand","Oceania",2,90,32,28,150
2004-11-30,"Melanesia","Oceania",1,137,63,NA,200
2004-11-30,"Polynesia","Oceania",1,NA,24,NA,24
