"date","tcc.unregion","tcc.continent","n.contributors","troops","police","observers","total"
2004-12-31,"Australia and New Zealand","Oceania",2,95,32,28,155
2004-12-31,"Melanesia","Oceania",1,137,61,NA,198
2004-12-31,"Polynesia","Oceania",1,NA,24,NA,24
2005-01-31,"Australia and New Zealand","Oceania",2,95,32,29,156
2005-01-31,"Melanesia","Oceania",1,137,61,NA,198
2005-01-31,"Polynesia","Oceania",1,NA,24,NA,24
2005-02-28,"Australia and New Zealand","Oceania",2,92,32,31,155
2005-02-28,"Melanesia","Oceania",1,137,60,NA,197
2005-02-28,"Polynesia","Oceania",1,NA,22,NA,22
2005-03-31,"Australia and New Zealand","Oceania",2,97,32,31,160
2005-03-31,"Melanesia","Oceania",1,137,60,NA,197
2005-03-31,"Polynesia","Oceania",1,NA,22,NA,22
2005-04-30,"Australia and New Zealand","Oceania",2,97,32,28,157
2005-04-30,"Melanesia","Oceania",1,137,30,NA,167
2005-04-30,"Polynesia","Oceania",1,NA,20,NA,20
2005-05-31,"Australia and New Zealand","Oceania",2,3,18,18,39
2005-05-31,"Melanesia","Oceania",1,NA,19,2,21
2005-05-31,"Polynesia","Oceania",1,NA,17,NA,17
2005-06-30,"Australia and New Zealand","Oceania",2,3,18,22,43
2005-06-30,"Melanesia","Oceania",1,NA,19,2,21
2005-06-30,"Polynesia","Oceania",1,NA,17,NA,17
2005-07-31,"Australia and New Zealand","Oceania",2,3,19,12,34
2005-07-31,"Melanesia","Oceania",1,NA,50,2,52
2005-07-31,"Polynesia","Oceania",1,NA,24,NA,24
2005-08-31,"Australia and New Zealand","Oceania",2,3,15,21,39
2005-08-31,"Melanesia","Oceania",1,NA,50,2,52
2005-08-31,"Polynesia","Oceania",1,NA,21,NA,21
2005-09-30,"Australia and New Zealand","Oceania",2,3,19,13,35
2005-09-30,"Melanesia","Oceania",1,NA,50,2,52
2005-09-30,"Micronesia","Oceania",1,NA,2,NA,2
2005-09-30,"Polynesia","Oceania",1,NA,21,NA,21
2005-10-31,"Australia and New Zealand","Oceania",2,5,19,35,59
2005-10-31,"Melanesia","Oceania",2,NA,54,2,56
2005-10-31,"Micronesia","Oceania",1,NA,2,NA,2
2005-10-31,"Polynesia","Oceania",1,NA,23,NA,23
2005-11-30,"Australia and New Zealand","Oceania",2,10,20,15,45
2005-11-30,"Melanesia","Oceania",2,NA,61,2,63
2005-11-30,"Micronesia","Oceania",1,NA,2,NA,2
2005-11-30,"Polynesia","Oceania",1,NA,21,NA,21
2005-12-31,"Australia and New Zealand","Oceania",2,10,18,28,56
2005-12-31,"Melanesia","Oceania",2,NA,64,2,66
2005-12-31,"Micronesia","Oceania",1,NA,2,NA,2
2005-12-31,"Polynesia","Oceania",1,NA,21,NA,21
2006-01-31,"Australia and New Zealand","Oceania",2,10,18,36,64
2006-01-31,"Melanesia","Oceania",2,134,64,3,201
2006-01-31,"Micronesia","Oceania",1,NA,2,NA,2
2006-01-31,"Polynesia","Oceania",1,NA,23,NA,23
2006-02-28,"Australia and New Zealand","Oceania",2,10,18,36,64
2006-02-28,"Melanesia","Oceania",2,134,64,3,201
2006-02-28,"Micronesia","Oceania",1,NA,2,NA,2
2006-02-28,"Polynesia","Oceania",1,NA,23,NA,23
2006-03-31,"Australia and New Zealand","Oceania",2,10,28,36,74
2006-03-31,"Melanesia","Oceania",2,134,64,8,206
2006-03-31,"Micronesia","Oceania",1,NA,2,NA,2
2006-03-31,"Polynesia","Oceania",1,NA,23,NA,23
2006-04-30,"Australia and New Zealand","Oceania",2,10,28,36,74
2006-04-30,"Melanesia","Oceania",2,134,62,8,204
2006-04-30,"Micronesia","Oceania",1,NA,2,NA,2
2006-04-30,"Polynesia","Oceania",1,NA,24,NA,24
2006-05-31,"Australia and New Zealand","Oceania",2,9,28,35,72
2006-05-31,"Melanesia","Oceania",2,134,22,6,162
2006-05-31,"Polynesia","Oceania",1,NA,21,NA,21
2006-06-30,"Australia and New Zealand","Oceania",2,10,25,28,63
2006-06-30,"Melanesia","Oceania",2,134,20,8,162
2006-06-30,"Polynesia","Oceania",1,NA,34,NA,34
2006-07-31,"Australia and New Zealand","Oceania",2,10,25,27,62
2006-07-31,"Melanesia","Oceania",2,134,20,8,162
2006-07-31,"Polynesia","Oceania",1,NA,33,NA,33
2006-08-31,"Australia and New Zealand","Oceania",2,10,211,29,250
2006-08-31,"Melanesia","Oceania",2,223,50,8,281
2006-08-31,"Polynesia","Oceania",1,NA,35,NA,35
2006-09-30,"Australia and New Zealand","Oceania",2,10,123,35,168
2006-09-30,"Melanesia","Oceania",2,223,50,10,283
2006-09-30,"Polynesia","Oceania",1,NA,35,NA,35
2006-10-31,"Australia and New Zealand","Oceania",2,10,110,39,159
2006-10-31,"Melanesia","Oceania",2,223,67,10,300
2006-10-31,"Polynesia","Oceania",1,NA,50,NA,50
2006-11-30,"Australia and New Zealand","Oceania",2,11,97,39,147
2006-11-30,"Melanesia","Oceania",2,223,63,10,296
2006-11-30,"Polynesia","Oceania",1,NA,50,NA,50
2006-12-31,"Australia and New Zealand","Oceania",2,10,88,38,136
2006-12-31,"Melanesia","Oceania",2,223,63,9,295
2006-12-31,"Polynesia","Oceania",1,NA,50,NA,50
2007-01-31,"Australia and New Zealand","Oceania",2,10,100,39,149
2007-01-31,"Melanesia","Oceania",2,223,63,8,294
2007-01-31,"Polynesia","Oceania",1,NA,47,NA,47
2007-02-28,"Australia and New Zealand","Oceania",2,11,100,37,148
2007-02-28,"Melanesia","Oceania",2,223,63,8,294
2007-02-28,"Polynesia","Oceania",1,NA,46,NA,46
2007-03-31,"Australia and New Zealand","Oceania",2,10,100,38,148
2007-03-31,"Melanesia","Oceania",2,223,63,8,294
2007-03-31,"Polynesia","Oceania",1,NA,46,NA,46
2007-04-30,"Australia and New Zealand","Oceania",2,10,99,38,147
2007-04-30,"Melanesia","Oceania",2,223,61,8,292
2007-04-30,"Micronesia","Oceania",1,NA,1,NA,1
2007-04-30,"Polynesia","Oceania",1,NA,44,NA,44
2007-05-31,"Australia and New Zealand","Oceania",2,10,100,44,154
2007-05-31,"Melanesia","Oceania",2,223,55,7,285
2007-05-31,"Micronesia","Oceania",1,NA,1,NA,1
2007-05-31,"Polynesia","Oceania",1,NA,42,NA,42
2007-06-30,"Australia and New Zealand","Oceania",2,9,100,38,147
2007-06-30,"Melanesia","Oceania",2,223,48,8,279
2007-06-30,"Micronesia","Oceania",1,NA,1,NA,1
2007-06-30,"Polynesia","Oceania",1,NA,41,NA,41
2007-07-31,"Australia and New Zealand","Oceania",2,10,100,38,148
2007-07-31,"Melanesia","Oceania",2,223,49,8,280
2007-07-31,"Micronesia","Oceania",1,NA,1,NA,1
2007-07-31,"Polynesia","Oceania",1,NA,35,NA,35
2007-08-31,"Australia and New Zealand","Oceania",2,10,100,39,149
2007-08-31,"Melanesia","Oceania",2,223,42,8,273
2007-08-31,"Micronesia","Oceania",1,NA,1,NA,1
2007-08-31,"Polynesia","Oceania",1,NA,40,NA,40
2007-09-30,"Australia and New Zealand","Oceania",2,10,100,38,148
2007-09-30,"Melanesia","Oceania",2,223,48,9,280
2007-09-30,"Micronesia","Oceania",1,NA,1,NA,1
2007-09-30,"Polynesia","Oceania",1,NA,39,NA,39
2007-10-31,"Australia and New Zealand","Oceania",2,18,97,38,153
2007-10-31,"Melanesia","Oceania",2,223,39,8,270
2007-10-31,"Micronesia","Oceania",1,NA,1,NA,1
2007-10-31,"Polynesia","Oceania",1,NA,39,NA,39
2007-11-30,"Australia and New Zealand","Oceania",2,10,96,38,144
2007-11-30,"Melanesia","Oceania",2,223,46,8,277
2007-11-30,"Micronesia","Oceania",1,NA,1,NA,1
2007-11-30,"Polynesia","Oceania",1,NA,30,NA,30
2007-12-31,"Australia and New Zealand","Oceania",2,10,99,36,145
2007-12-31,"Melanesia","Oceania",1,223,38,8,269
2007-12-31,"Micronesia","Oceania",1,NA,1,NA,1
2007-12-31,"Polynesia","Oceania",1,NA,33,NA,33
2008-01-31,"Australia and New Zealand","Oceania",2,10,100,36,146
2008-01-31,"Melanesia","Oceania",2,223,51,8,282
2008-01-31,"Micronesia","Oceania",1,NA,1,NA,1
2008-01-31,"Polynesia","Oceania",1,NA,33,NA,33
2008-02-28,"Australia and New Zealand","Oceania",2,10,100,37,147
2008-02-28,"Melanesia","Oceania",2,220,51,8,279
2008-02-28,"Micronesia","Oceania",1,NA,1,NA,1
2008-02-28,"Polynesia","Oceania",1,NA,42,NA,42
2008-03-31,"Australia and New Zealand","Oceania",2,10,100,37,147
2008-03-31,"Melanesia","Oceania",2,219,51,3,273
2008-03-31,"Micronesia","Oceania",1,NA,1,NA,1
2008-03-31,"Polynesia","Oceania",1,NA,42,NA,42
2008-04-30,"Australia and New Zealand","Oceania",2,11,100,36,147
2008-04-30,"Melanesia","Oceania",2,219,51,8,278
2008-04-30,"Polynesia","Oceania",1,NA,38,NA,38
2008-05-31,"Australia and New Zealand","Oceania",2,11,100,36,147
2008-05-31,"Melanesia","Oceania",2,219,64,8,291
2008-05-31,"Polynesia","Oceania",1,NA,36,NA,36
2008-06-30,"Australia and New Zealand","Oceania",2,11,100,39,150
2008-06-30,"Melanesia","Oceania",2,222,64,6,292
2008-06-30,"Polynesia","Oceania",1,NA,29,NA,29
2008-07-31,"Australia and New Zealand","Oceania",2,11,99,39,149
2008-07-31,"Melanesia","Oceania",2,222,64,8,294
2008-07-31,"Polynesia","Oceania",1,NA,27,NA,27
2008-08-31,"Australia and New Zealand","Oceania",2,14,98,39,151
2008-08-31,"Melanesia","Oceania",2,222,64,8,294
2008-08-31,"Polynesia","Oceania",1,NA,24,NA,24
2008-09-30,"Australia and New Zealand","Oceania",2,10,99,36,145
2008-09-30,"Melanesia","Oceania",2,222,35,8,265
2008-09-30,"Polynesia","Oceania",1,NA,24,NA,24
2008-10-31,"Australia and New Zealand","Oceania",2,21,99,33,153
2008-10-31,"Melanesia","Oceania",2,222,64,8,294
2008-10-31,"Polynesia","Oceania",1,NA,21,NA,21
2008-11-30,"Australia and New Zealand","Oceania",2,18,100,38,156
2008-11-30,"Melanesia","Oceania",2,222,55,8,285
2008-11-30,"Micronesia","Oceania",1,NA,2,NA,2
2008-11-30,"Polynesia","Oceania",1,NA,21,NA,21
2008-12-31,"Australia and New Zealand","Oceania",2,18,100,39,157
2008-12-31,"Melanesia","Oceania",2,222,63,8,293
2008-12-31,"Micronesia","Oceania",1,NA,2,NA,2
2008-12-31,"Polynesia","Oceania",1,NA,21,NA,21
2009-01-31,"Australia and New Zealand","Oceania",2,18,101,37,156
2009-01-31,"Melanesia","Oceania",2,223,64,8,295
2009-01-31,"Micronesia","Oceania",1,NA,2,NA,2
2009-01-31,"Polynesia","Oceania",1,NA,20,NA,20
2009-02-28,"Australia and New Zealand","Oceania",2,15,101,37,153
2009-02-28,"Melanesia","Oceania",2,223,69,8,300
2009-02-28,"Micronesia","Oceania",1,NA,2,NA,2
2009-02-28,"Polynesia","Oceania",1,NA,20,NA,20
2009-03-31,"Australia and New Zealand","Oceania",2,15,99,37,151
2009-03-31,"Melanesia","Oceania",2,223,70,8,301
2009-03-31,"Micronesia","Oceania",1,NA,2,NA,2
2009-03-31,"Polynesia","Oceania",1,NA,20,NA,20
2009-04-30,"Australia and New Zealand","Oceania",2,7,100,37,144
2009-04-30,"Melanesia","Oceania",2,223,70,8,301
2009-04-30,"Micronesia","Oceania",1,NA,2,NA,2
2009-04-30,"Polynesia","Oceania",1,NA,20,NA,20
2009-05-31,"Australia and New Zealand","Oceania",2,5,99,37,141
2009-05-31,"Melanesia","Oceania",2,221,57,8,286
2009-05-31,"Micronesia","Oceania",1,NA,2,NA,2
2009-05-31,"Polynesia","Oceania",1,NA,20,NA,20
2009-06-30,"Australia and New Zealand","Oceania",2,12,100,37,149
2009-06-30,"Melanesia","Oceania",2,221,57,8,286
2009-06-30,"Micronesia","Oceania",1,NA,2,NA,2
2009-06-30,"Polynesia","Oceania",1,NA,20,NA,20
2009-07-31,"Australia and New Zealand","Oceania",2,12,100,36,148
2009-07-31,"Melanesia","Oceania",2,221,99,7,327
2009-07-31,"Micronesia","Oceania",1,NA,2,NA,2
2009-07-31,"Polynesia","Oceania",1,NA,19,NA,19
2009-08-31,"Australia and New Zealand","Oceania",2,12,100,36,148
2009-08-31,"Melanesia","Oceania",2,221,96,7,324
2009-08-31,"Micronesia","Oceania",1,NA,2,NA,2
2009-08-31,"Polynesia","Oceania",1,NA,19,NA,19
2009-09-30,"Australia and New Zealand","Oceania",2,11,100,34,145
2009-09-30,"Melanesia","Oceania",2,221,96,8,325
2009-09-30,"Micronesia","Oceania",1,NA,2,NA,2
2009-09-30,"Polynesia","Oceania",1,NA,19,NA,19
2009-10-31,"Australia and New Zealand","Oceania",2,19,99,34,152
2009-10-31,"Melanesia","Oceania",2,221,95,7,323
2009-10-31,"Micronesia","Oceania",1,NA,2,NA,2
2009-10-31,"Polynesia","Oceania",1,NA,16,NA,16
2009-11-30,"Australia and New Zealand","Oceania",2,10,98,34,142
2009-11-30,"Melanesia","Oceania",2,221,96,7,324
2009-11-30,"Micronesia","Oceania",1,NA,2,NA,2
2009-11-30,"Polynesia","Oceania",1,NA,16,NA,16
2009-12-31,"Australia and New Zealand","Oceania",2,10,50,36,96
2009-12-31,"Melanesia","Oceania",2,221,89,7,317
2009-12-31,"Micronesia","Oceania",1,NA,2,NA,2
2009-12-31,"Polynesia","Oceania",1,NA,16,NA,16
2010-01-31,"Australia and New Zealand","Oceania",2,10,50,37,97
2010-01-31,"Melanesia","Oceania",2,221,74,7,302
2010-01-31,"Micronesia","Oceania",1,NA,2,NA,2
2010-01-31,"Polynesia","Oceania",1,NA,15,NA,15
2010-02-28,"Australia and New Zealand","Oceania",2,9,100,37,146
2010-02-28,"Melanesia","Oceania",2,221,73,7,301
2010-02-28,"Micronesia","Oceania",1,NA,2,NA,2
2010-02-28,"Polynesia","Oceania",1,NA,15,NA,15
2010-03-31,"Australia and New Zealand","Oceania",2,10,100,37,147
2010-03-31,"Melanesia","Oceania",2,221,76,7,304
2010-03-31,"Micronesia","Oceania",1,NA,2,NA,2
2010-03-31,"Polynesia","Oceania",1,NA,15,NA,15
2010-04-30,"Australia and New Zealand","Oceania",2,10,95,38,143
2010-04-30,"Melanesia","Oceania",2,221,76,7,304
2010-04-30,"Micronesia","Oceania",1,NA,2,NA,2
2010-04-30,"Polynesia","Oceania",1,NA,15,NA,15
2010-05-31,"Australia and New Zealand","Oceania",2,10,96,37,143
2010-05-31,"Melanesia","Oceania",2,221,76,7,304
2010-05-31,"Micronesia","Oceania",1,NA,1,NA,1
2010-05-31,"Polynesia","Oceania",1,NA,14,NA,14
2010-06-30,"Australia and New Zealand","Oceania",2,10,91,37,138
2010-06-30,"Melanesia","Oceania",2,221,81,7,309
2010-06-30,"Micronesia","Oceania",1,NA,1,NA,1
2010-06-30,"Polynesia","Oceania",1,NA,14,NA,14
2010-07-31,"Australia and New Zealand","Oceania",2,10,91,37,138
2010-07-31,"Melanesia","Oceania",2,221,39,7,267
2010-07-31,"Micronesia","Oceania",1,NA,1,NA,1
2010-07-31,"Polynesia","Oceania",1,NA,15,NA,15
2010-08-31,"Australia and New Zealand","Oceania",2,10,88,38,136
2010-08-31,"Melanesia","Oceania",1,221,35,7,263
2010-08-31,"Micronesia","Oceania",1,NA,1,NA,1
2010-08-31,"Polynesia","Oceania",1,NA,15,NA,15
2010-09-30,"Australia and New Zealand","Oceania",2,11,90,38,139
2010-09-30,"Melanesia","Oceania",1,221,35,7,263
2010-09-30,"Micronesia","Oceania",1,NA,1,NA,1
2010-09-30,"Polynesia","Oceania",1,NA,16,NA,16
2010-10-31,"Australia and New Zealand","Oceania",2,10,82,38,130
2010-10-31,"Melanesia","Oceania",1,221,46,7,274
2010-10-31,"Micronesia","Oceania",1,NA,1,NA,1
2010-10-31,"Polynesia","Oceania",1,NA,15,NA,15
2010-11-30,"Australia and New Zealand","Oceania",2,10,82,38,130
2010-11-30,"Melanesia","Oceania",1,221,49,7,277
2010-11-30,"Micronesia","Oceania",1,NA,1,NA,1
2010-11-30,"Polynesia","Oceania",1,NA,15,NA,15
2010-12-31,"Australia and New Zealand","Oceania",2,10,84,37,131
2010-12-31,"Melanesia","Oceania",1,222,49,7,278
2010-12-31,"Micronesia","Oceania",1,NA,1,NA,1
2010-12-31,"Polynesia","Oceania",1,NA,15,NA,15
2011-01-31,"Australia and New Zealand","Oceania",2,10,84,39,133
2011-01-31,"Melanesia","Oceania",1,222,51,7,280
2011-01-31,"Micronesia","Oceania",1,NA,1,NA,1
2011-01-31,"Polynesia","Oceania",1,NA,15,NA,15
2011-02-28,"Australia and New Zealand","Oceania",2,11,78,38,127
2011-02-28,"Melanesia","Oceania",1,221,51,7,279
2011-02-28,"Micronesia","Oceania",1,NA,1,NA,1
2011-02-28,"Polynesia","Oceania",1,NA,12,NA,12
2011-03-31,"Australia and New Zealand","Oceania",2,10,78,39,127
2011-03-31,"Melanesia","Oceania",1,221,51,7,279
2011-03-31,"Micronesia","Oceania",1,NA,1,NA,1
2011-03-31,"Polynesia","Oceania",1,NA,12,NA,12
2011-04-30,"Australia and New Zealand","Oceania",2,9,85,39,133
2011-04-30,"Melanesia","Oceania",1,221,50,7,278
2011-04-30,"Micronesia","Oceania",1,NA,1,NA,1
2011-04-30,"Polynesia","Oceania",1,NA,12,NA,12
2011-05-31,"Australia and New Zealand","Oceania",2,10,80,39,129
2011-05-31,"Melanesia","Oceania",1,221,48,7,276
2011-05-31,"Micronesia","Oceania",1,NA,1,NA,1
2011-05-31,"Polynesia","Oceania",1,NA,12,NA,12
2011-06-30,"Australia and New Zealand","Oceania",2,10,81,39,130
2011-06-30,"Melanesia","Oceania",1,223,44,7,274
2011-06-30,"Micronesia","Oceania",1,NA,1,NA,1
2011-06-30,"Polynesia","Oceania",1,NA,12,NA,12
2011-07-31,"Australia and New Zealand","Oceania",2,NA,70,30,100
2011-07-31,"Melanesia","Oceania",1,278,40,1,319
2011-07-31,"Micronesia","Oceania",1,NA,1,NA,1
2011-07-31,"Polynesia","Oceania",1,NA,4,NA,4
2011-08-31,"Australia and New Zealand","Oceania",2,8,79,39,126
2011-08-31,"Melanesia","Oceania",1,278,43,6,327
2011-08-31,"Micronesia","Oceania",1,NA,1,NA,1
2011-08-31,"Polynesia","Oceania",1,NA,5,NA,5
2011-09-30,"Australia and New Zealand","Oceania",2,9,78,38,125
2011-09-30,"Melanesia","Oceania",1,278,43,6,327
2011-09-30,"Micronesia","Oceania",1,NA,1,NA,1
2011-09-30,"Polynesia","Oceania",1,NA,5,NA,5
2011-10-31,"Australia and New Zealand","Oceania",2,15,79,38,132
2011-10-31,"Melanesia","Oceania",1,278,44,6,328
2011-10-31,"Micronesia","Oceania",1,NA,1,NA,1
2011-10-31,"Polynesia","Oceania",1,NA,6,NA,6
2011-11-30,"Australia and New Zealand","Oceania",2,10,80,36,126
2011-11-30,"Melanesia","Oceania",2,278,49,7,334
2011-11-30,"Micronesia","Oceania",1,1,NA,NA,1
2011-11-30,"Polynesia","Oceania",1,NA,5,NA,5
2011-12-31,"Australia and New Zealand","Oceania",2,10,78,35,123
2011-12-31,"Melanesia","Oceania",2,320,49,7,376
2011-12-31,"Micronesia","Oceania",1,1,NA,NA,1
2011-12-31,"Polynesia","Oceania",1,NA,5,NA,5
2012-01-31,"Australia and New Zealand","Oceania",2,10,79,35,124
2012-01-31,"Melanesia","Oceania",2,320,48,7,375
2012-01-31,"Micronesia","Oceania",1,1,NA,NA,1
2012-01-31,"Polynesia","Oceania",1,NA,4,NA,4
2012-02-28,"Australia and New Zealand","Oceania",2,12,79,33,124
2012-02-28,"Melanesia","Oceania",2,320,47,7,374
2012-02-28,"Micronesia","Oceania",1,1,NA,NA,1
2012-02-28,"Polynesia","Oceania",1,NA,13,NA,13
2012-03-31,"Australia and New Zealand","Oceania",2,11,80,34,125
2012-03-31,"Melanesia","Oceania",2,322,43,7,372
2012-03-31,"Micronesia","Oceania",1,1,1,1,3
2012-03-31,"Polynesia","Oceania",1,NA,13,NA,13
2012-04-30,"Australia and New Zealand","Oceania",2,11,80,35,126
2012-04-30,"Melanesia","Oceania",2,319,32,2,353
2012-04-30,"Micronesia","Oceania",1,1,1,1,3
2012-04-30,"Polynesia","Oceania",1,NA,13,NA,13
2012-05-31,"Australia and New Zealand","Oceania",2,14,79,43,136
2012-05-31,"Melanesia","Oceania",2,320,35,7,362
2012-05-31,"Micronesia","Oceania",1,NA,1,NA,1
2012-05-31,"Polynesia","Oceania",1,NA,19,NA,19
2012-06-30,"Australia and New Zealand","Oceania",2,13,79,40,132
2012-06-30,"Melanesia","Oceania",2,271,35,6,312
2012-06-30,"Micronesia","Oceania",1,1,1,1,3
2012-06-30,"Polynesia","Oceania",1,NA,19,NA,19
2012-07-31,"Australia and New Zealand","Oceania",2,15,77,37,129
2012-07-31,"Melanesia","Oceania",2,271,35,5,311
2012-07-31,"Micronesia","Oceania",1,1,1,1,3
2012-07-31,"Polynesia","Oceania",1,NA,17,NA,17
2012-08-31,"Australia and New Zealand","Oceania",2,13,75,33,121
2012-08-31,"Melanesia","Oceania",2,279,40,4,323
2012-08-31,"Micronesia","Oceania",1,1,1,1,3
2012-08-31,"Polynesia","Oceania",1,NA,17,NA,17
2012-09-30,"Australia and New Zealand","Oceania",2,13,66,34,113
2012-09-30,"Melanesia","Oceania",2,279,40,4,323
2012-09-30,"Micronesia","Oceania",1,1,1,1,3
2012-09-30,"Polynesia","Oceania",1,NA,17,NA,17
2012-10-31,"Australia and New Zealand","Oceania",2,12,66,35,113
2012-10-31,"Melanesia","Oceania",2,237,40,3,280
2012-10-31,"Micronesia","Oceania",1,1,1,1,3
2012-10-31,"Polynesia","Oceania",1,NA,17,NA,17
2012-11-30,"Australia and New Zealand","Oceania",2,12,34,32,78
2012-11-30,"Melanesia","Oceania",1,218,36,2,256
2012-11-30,"Micronesia","Oceania",1,1,1,1,3
2012-11-30,"Polynesia","Oceania",1,NA,8,NA,8
2012-12-31,"Australia and New Zealand","Oceania",2,12,25,32,69
2012-12-31,"Melanesia","Oceania",2,199,42,4,245
2012-12-31,"Micronesia","Oceania",1,1,1,1,3
2012-12-31,"Polynesia","Oceania",1,NA,7,NA,7
2013-01-31,"Australia and New Zealand","Oceania",2,12,25,32,69
2013-01-31,"Melanesia","Oceania",2,197,42,4,243
2013-01-31,"Micronesia","Oceania",1,1,1,1,3
2013-01-31,"Polynesia","Oceania",1,NA,7,NA,7
2013-02-28,"Australia and New Zealand","Oceania",2,12,25,32,69
2013-02-28,"Melanesia","Oceania",2,197,46,4,247
2013-02-28,"Micronesia","Oceania",1,1,1,1,3
2013-02-28,"Polynesia","Oceania",1,NA,6,NA,6
2013-03-31,"Australia and New Zealand","Oceania",2,12,25,32,69
2013-03-31,"Melanesia","Oceania",2,198,42,4,244
2013-03-31,"Micronesia","Oceania",1,1,1,1,3
2013-03-31,"Polynesia","Oceania",1,NA,9,NA,9
2013-04-30,"Australia and New Zealand","Oceania",2,12,25,33,70
2013-04-30,"Melanesia","Oceania",2,199,42,4,245
2013-04-30,"Micronesia","Oceania",1,1,1,1,3
2013-04-30,"Polynesia","Oceania",1,NA,9,NA,9
2013-05-31,"Australia and New Zealand","Oceania",2,12,25,33,70
2013-05-31,"Melanesia","Oceania",2,199,43,4,246
2013-05-31,"Micronesia","Oceania",1,1,1,1,3
2013-05-31,"Polynesia","Oceania",1,NA,8,NA,8
2013-06-30,"Australia and New Zealand","Oceania",2,13,25,33,71
2013-06-30,"Melanesia","Oceania",2,381,42,4,427
2013-06-30,"Micronesia","Oceania",1,1,1,1,3
2013-06-30,"Polynesia","Oceania",1,NA,13,NA,13
2013-07-31,"Australia and New Zealand","Oceania",2,12,25,34,71
2013-07-31,"Melanesia","Oceania",2,696,42,4,742
2013-07-31,"Micronesia","Oceania",1,1,1,1,3
2013-07-31,"Polynesia","Oceania",1,NA,13,NA,13
2013-08-31,"Australia and New Zealand","Oceania",2,12,25,33,70
2013-08-31,"Melanesia","Oceania",2,696,37,4,737
2013-08-31,"Micronesia","Oceania",1,1,1,1,3
2013-08-31,"Polynesia","Oceania",1,NA,13,NA,13
2013-09-30,"Australia and New Zealand","Oceania",2,12,25,34,71
2013-09-30,"Melanesia","Oceania",2,672,36,4,712
2013-09-30,"Micronesia","Oceania",1,1,1,1,3
2013-09-30,"Polynesia","Oceania",1,NA,17,NA,17
2013-10-31,"Australia and New Zealand","Oceania",2,15,25,37,77
2013-10-31,"Melanesia","Oceania",3,693,42,4,739
2013-10-31,"Micronesia","Oceania",1,1,1,1,3
2013-10-31,"Polynesia","Oceania",1,NA,17,NA,17
2013-11-30,"Australia and New Zealand","Oceania",2,12,24,31,67
2013-11-30,"Melanesia","Oceania",3,707,67,4,778
2013-11-30,"Micronesia","Oceania",1,NA,1,1,2
2013-11-30,"Polynesia","Oceania",1,NA,16,NA,16
2013-12-31,"Australia and New Zealand","Oceania",2,12,20,32,64
2013-12-31,"Melanesia","Oceania",2,706,63,2,771
2013-12-31,"Micronesia","Oceania",1,NA,1,NA,1
2013-12-31,"Polynesia","Oceania",1,NA,16,NA,16
2014-01-31,"Australia and New Zealand","Oceania",2,12,15,32,59
2014-01-31,"Melanesia","Oceania",3,707,64,3,774
2014-01-31,"Micronesia","Oceania",1,1,1,1,3
2014-01-31,"Polynesia","Oceania",1,NA,16,NA,16
2014-02-28,"Australia and New Zealand","Oceania",2,12,15,34,61
2014-02-28,"Melanesia","Oceania",3,710,44,3,757
2014-02-28,"Micronesia","Oceania",1,1,1,1,3
2014-02-28,"Polynesia","Oceania",1,NA,12,NA,12
